# --- ttH split by decay mode (with proper sigma*BR for 125.7)
#ttH_hww+   : TTH : 0.1271 * 0.2262/0.2171: GenHiggsDecayMode == 24 ; FillColor=ROOT.kOrange+10, Label="ttH WW"
#ttH_hzz+   : TTH : 0.1271 * 0.0281/0.0276: GenHiggsDecayMode == 23 ; FillColor=ROOT.kPink+9, Label="ttH ZZ"
#ttH_htt+   : TTH : 0.1271 * 0.0620/0.0722: GenHiggsDecayMode == 15 ; FillColor=ROOT.kOrange+4, Label="ttH \#tau\#tau"
# --- ttH inclusive
FR_data_elBTDn : MuEGD;                 FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_elBTDn.txt', Label='FRelPtDn', SkipMe=True

FR_data_muOnly : DoubleMuAB;            FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_muOnly.txt', Label='FRmuOnly', SkipMe=True
FR_data_muOnly : DoubleMuC;             FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_muOnly.txt', Label='FRmuOnly', SkipMe=True
FR_data_muOnly : DoubleMuD;             FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_muOnly.txt', Label='FRmuOnly', SkipMe=True
FR_data_muOnly : DoubleElectronAB;      FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_muOnly.txt', Label='FRmuOnly', SkipMe=True
FR_data_muOnly : DoubleElectronC;       FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_muOnly.txt', Label='FRmuOnly', SkipMe=True
FR_data_muOnly : DoubleElectronD;       FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_muOnly.txt', Label='FRmuOnly', SkipMe=True
FR_data_muOnly : MuEGAB;                FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_muOnly.txt', Label='FRmuOnly', SkipMe=True
FR_data_muOnly : MuEGC;                 FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_muOnly.txt', Label='FRmuOnly', SkipMe=True
FR_data_muOnly : MuEGD;                 FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_muOnly.txt', Label='FRmuOnly', SkipMe=True
FR_data_elOnly : DoubleMuAB;            FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_elOnly.txt', Label='FRelOnly', SkipMe=True
FR_data_elOnly : DoubleMuC;             FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_elOnly.txt', Label='FRelOnly', SkipMe=True
FR_data_elOnly : DoubleMuD;             FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_elOnly.txt', Label='FRelOnly', SkipMe=True
FR_data_elOnly : DoubleElectronAB;      FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_elOnly.txt', Label='FRelOnly', SkipMe=True
FR_data_elOnly : DoubleElectronC;       FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_elOnly.txt', Label='FRelOnly', SkipMe=True
FR_data_elOnly : DoubleElectronD;       FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_elOnly.txt', Label='FRelOnly', SkipMe=True
FR_data_elOnly : MuEGAB;                FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_elOnly.txt', Label='FRelOnly', SkipMe=True
FR_data_elOnly : MuEGC;                 FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_elOnly.txt', Label='FRelOnly', SkipMe=True
FR_data_elOnly : MuEGD;                 FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lssBCat_elOnly.txt', Label='FRelOnly', SkipMe=True

#FR_data_FRmc : DoubleMuAB;            FillColor=ROOT.kGray, FakeRate='fakeRate_2lss_MC.txt', Label='FR MC', SkipMe=True
#FR_data_FRmc : DoubleMuC;             FillColor=ROOT.kGray, FakeRate='fakeRate_2lss_MC.txt', Label='FR MC', SkipMe=True
#FR_data_FRmc : DoubleMuD;             FillColor=ROOT.kGray, FakeRate='fakeRate_2lss_MC.txt', Label='FR MC', SkipMe=True
#FR_data_FRmc3j2b : DoubleMuAB;        FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lss_MC-3j2b.txt', Label='FR MC 3j2b', SkipMe=True
#FR_data_FRmc3j2b : DoubleMuC;         FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lss_MC-3j2b.txt', Label='FR MC 3j2b', SkipMe=True
#FR_data_FRmc3j2b : DoubleMuD;         FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lss_MC-3j2b.txt', Label='FR MC 3j2b', SkipMe=True
#FR_data_FRmc3j2B : DoubleMuAB;        FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lss_MC-3j2B.txt', Label='FR MC 3j2B', SkipMe=True
#FR_data_FRmc3j2B : DoubleMuC;         FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lss_MC-3j2B.txt', Label='FR MC 3j2B', SkipMe=True
#FR_data_FRmc3j2B : DoubleMuD;         FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lss_MC-3j2B.txt', Label='FR MC 3j2B', SkipMe=True
#FR_data_FRmc : MuEGAB;            FillColor=ROOT.kGray, FakeRate='fakeRate_2lss_MC.txt', Label='FR MC', SkipMe=True
#FR_data_FRmc : MuEGC;             FillColor=ROOT.kGray, FakeRate='fakeRate_2lss_MC.txt', Label='FR MC', SkipMe=True
#FR_data_FRmc : MuEGD;             FillColor=ROOT.kGray, FakeRate='fakeRate_2lss_MC.txt', Label='FR MC', SkipMe=True
#FR_data_FRmc3j2b : MuEGAB;        FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lss_MC-3j2b.txt', Label='FR MC 3j2b', SkipMe=True
#FR_data_FRmc3j2b : MuEGC;         FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lss_MC-3j2b.txt', Label='FR MC 3j2b', SkipMe=True
#FR_data_FRmc3j2b : MuEGD;         FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lss_MC-3j2b.txt', Label='FR MC 3j2b', SkipMe=True
#FR_data_FRmc3j2B : MuEGAB;        FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lss_MC-3j2B.txt', Label='FR MC 3j2B', SkipMe=True
#FR_data_FRmc3j2B : MuEGC;         FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lss_MC-3j2B.txt', Label='FR MC 3j2B', SkipMe=True
#FR_data_FRmc3j2B : MuEGD;         FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lss_MC-3j2B.txt', Label='FR MC 3j2B', SkipMe=True
#FR_data_FRmc : DoubleElectronAB;            FillColor=ROOT.kGray, FakeRate='fakeRate_2lss_MC.txt', Label='FR MC', SkipMe=True
#FR_data_FRmc : DoubleElectronC;             FillColor=ROOT.kGray, FakeRate='fakeRate_2lss_MC.txt', Label='FR MC', SkipMe=True
#FR_data_FRmc : DoubleElectronD;             FillColor=ROOT.kGray, FakeRate='fakeRate_2lss_MC.txt', Label='FR MC', SkipMe=True
#FR_data_FRmc3j2b : DoubleElectronAB;        FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lss_MC-3j2b.txt', Label='FR MC 3j2b', SkipMe=True
#FR_data_FRmc3j2b : DoubleElectronC;         FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lss_MC-3j2b.txt', Label='FR MC 3j2b', SkipMe=True
#FR_data_FRmc3j2b : DoubleElectronD;         FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lss_MC-3j2b.txt', Label='FR MC 3j2b', SkipMe=True
#FR_data_FRmc3j2B : DoubleElectronAB;        FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lss_MC-3j2B.txt', Label='FR MC 3j2B', SkipMe=True
#FR_data_FRmc3j2B : DoubleElectronC;         FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lss_MC-3j2B.txt', Label='FR MC 3j2B', SkipMe=True
#FR_data_FRmc3j2B : DoubleElectronD;         FillColor=ROOT.kGray, FakeRate='syst/fakeRate_2lss_MC-3j2B.txt', Label='FR MC 3j2B', SkipMe=True
#
