Eta-indices
0     1     2     3     4     5     6     7     8     9     10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31
56.410 55.986 55.153 53.943 52.396 50.563 48.499 46.261 43.902 41.473 39.019 36.577 34.180 31.851 29.609 27.467 25.435 23.517 21.715 20.029 18.430 16.839 15.204 13.525 11.806 10.051 8.550 6.674 40.82 24.97 14.78 07.52 
57.382 56.951 56.104 54.873 53.299 51.435 49.336 47.058 44.659 42.188 39.691 37.208 34.769 32.400 30.119 27.941 25.874 23.923 22.090 20.374 18.747 17.130 15.467 13.759 12.010 10.225 8.698 6.789 41.53 25.40 15.04 07.65 
58.355 57.916 57.055 55.803 54.203 52.307 50.172 47.856 45.416 42.903 40.364 37.838 35.358 32.949 30.630 28.415 26.312 24.328 22.464 20.720 19.065 17.420 15.729 13.992 12.213 10.398 8.845 6.904 42.23 25.83 15.29 07.78 
58.885 58.443 57.574 56.310 54.696 52.782 50.628 48.291 45.829 43.293 40.731 38.182 35.680 33.248 30.908 28.673 26.552 24.549 22.668 20.908 19.239 17.578 15.872 14.119 12.324 10.493 8.925 6.967 42.61 26.06 15.43 07.85 
59.416 58.969 58.093 56.818 55.188 53.258 51.084 48.726 46.241 43.683 41.098 38.526 36.001 33.548 31.187 28.931 26.791 24.771 22.873 21.096 19.412 17.737 16.015 14.246 12.435 10.587 9.006 7.030 43.00 26.30 15.57 07.92 
60.388 59.934 59.043 57.748 56.092 54.130 51.920 49.524 46.998 44.398 41.771 39.157 36.590 34.097 31.697 29.405 27.229 25.176 23.247 21.442 19.730 18.027 16.277 14.479 12.639 10.760 9.153 7.145 43.70 26.73 15.83 08.05 
61.361 60.900 59.994 58.678 56.995 55.001 52.756 50.321 47.755 45.113 42.444 39.788 37.180 34.646 32.208 29.878 27.668 25.581 23.621 21.787 20.047 18.317 16.539 14.713 12.842 10.934 9.301 7.260 44.40 27.16 16.08 08.18 
62.245 61.777 60.859 59.523 57.816 55.794 53.516 51.046 48.443 45.763 43.055 40.361 37.715 35.145 32.672 30.309 28.066 25.950 23.962 22.101 20.336 18.581 16.777 14.925 13.027 11.091 9.435 7.364 45.04 27.55 16.31 08.30 
63.041 62.567 61.637 60.284 58.555 56.507 54.201 51.699 49.063 46.348 43.606 40.877 38.198 35.595 33.089 30.696 28.425 26.282 24.268 22.383 20.596 18.819 16.992 15.115 13.194 11.233 9.555 7.459 45.62 27.90 16.52 08.41 
63.660 63.181 62.242 60.876 59.130 57.062 54.733 52.206 49.544 46.803 44.034 41.278 38.573 35.944 33.414 30.998 28.704 26.540 24.506 22.603 20.798 19.004 17.159 15.264 13.324 11.343 9.649 7.532 46.07 28.18 16.68 08.49 
64.367 63.883 62.934 61.552 59.787 57.696 55.341 52.787 50.095 47.323 44.523 41.737 39.001 36.344 33.786 31.342 29.023 26.835 24.779 22.854 21.030 19.215 17.349 15.433 13.472 11.469 9.756 7.615 46.58 28.49 16.87 08.58 
65.251 64.761 63.798 62.398 60.609 58.488 56.101 53.512 50.783 47.973 45.134 42.310 39.537 36.843 34.250 31.773 29.422 27.203 25.119 23.168 21.318 19.479 17.588 15.645 13.657 11.627 9.890 7.720 47.22 28.88 17.10 08.70 
66.224 65.726 64.749 63.328 61.512 59.360 56.937 54.309 51.540 48.688 45.807 42.941 40.126 37.392 34.760 32.246 29.861 27.609 25.493 23.514 21.636 19.769 17.850 15.879 13.860 11.800 10.038 7.835 47.92 29.31 17.36 08.83 
67.196 66.691 65.700 64.258 62.415 60.232 57.773 55.107 52.297 49.403 46.480 43.572 40.715 37.941 35.271 32.720 30.299 28.014 25.868 23.859 21.954 20.059 18.112 16.112 14.064 11.973 10.185 7.950 48.63 29.74 17.61 08.96 
67.727 67.218 66.219 64.765 62.908 60.708 58.230 55.542 52.710 49.794 46.847 43.916 41.037 38.241 35.549 32.978 30.538 28.235 26.072 24.047 22.127 20.218 18.255 16.239 14.175 12.068 10.266 8.013 49.01 29.98 17.75 09.03 
67.904 67.393 66.391 64.934 63.072 60.866 58.382 55.687 52.847 49.924 46.969 44.030 41.144 38.340 35.642 33.064 30.618 28.309 26.140 24.110 22.185 20.271 18.303 16.281 14.212 12.100 10.292 8.034 49.14 30.05 17.80 09.05 
68.434 67.920 66.910 65.442 63.565 61.342 58.838 56.122 53.260 50.314 47.336 44.374 41.465 38.640 35.920 33.323 30.857 28.530 26.344 24.298 22.358 20.429 18.446 16.409 14.323 12.194 10.373 8.097 49.52 30.29 17.94 09.12 
69.407 68.885 67.861 66.372 64.468 62.213 59.674 56.920 54.017 51.029 48.009 45.005 42.055 39.189 36.431 33.796 31.296 28.936 26.719 24.644 22.676 20.719 18.708 16.642 14.526 12.367 10.520 8.212 50.23 30.72 18.19 09.25 
70.379 69.850 68.812 67.302 65.372 63.085 60.510 57.717 54.774 51.744 48.682 45.635 42.644 39.738 36.941 34.270 31.734 29.341 27.093 24.989 22.994 21.010 18.970 16.875 14.730 12.541 10.668 8.327 50.93 31.15 18.45 09.38 
71.352 70.816 69.763 68.232 66.275 63.957 61.346 58.515 55.531 52.459 49.354 46.266 43.233 40.287 37.452 34.743 32.173 29.747 27.467 25.334 23.312 21.300 19.232 17.108 14.933 12.714 10.815 8.442 51.64 31.58 18.70 09.51 
72.059 71.518 70.454 68.908 66.932 64.591 61.954 59.095 56.081 52.979 49.844 46.725 43.662 40.687 37.823 35.088 32.492 30.042 27.740 25.586 23.543 21.511 19.423 17.278 15.081 12.840 10.922 8.526 52.15 31.89 18.89 09.61 
72.590 72.044 70.973 69.415 67.425 65.066 62.411 59.530 56.494 53.369 50.211 47.069 43.983 40.986 38.102 35.346 32.731 30.263 27.944 25.774 23.716 21.669 19.566 17.405 15.193 12.935 11.003 8.588 52.53 32.13 19.02 09.68 
73.386 72.834 71.751 70.176 68.164 65.780 63.095 60.182 57.114 53.954 50.761 47.585 44.466 41.436 38.519 35.733 33.090 30.595 28.250 26.056 23.976 21.907 19.780 17.596 15.359 13.076 11.123 8.682 53.11 32.48 19.23 09.78 
74.358 73.799 72.702 71.106 69.067 66.651 63.931 60.980 57.871 54.669 51.434 48.215 45.055 41.985 39.030 36.207 33.528 31.000 28.625 26.402 24.294 22.197 20.042 17.829 15.563 13.250 11.271 8.798 53.81 32.91 19.49 09.91 
75.331 74.764 73.653 72.036 69.971 67.523 64.767 61.778 58.627 55.384 52.106 48.846 45.644 42.534 39.540 36.681 33.967 31.405 28.999 26.747 24.612 22.488 20.304 18.062 15.766 13.423 11.418 8.913 54.51 33.34 19.74 10.04 
76.215 75.642 74.517 72.882 70.792 68.316 65.527 62.503 59.316 56.034 52.718 49.419 46.180 43.033 40.004 37.111 34.366 31.774 29.339 27.061 24.900 22.752 20.543 18.274 15.951 13.580 11.552 9.017 55.15 33.73 19.97 10.16 
76.745 76.168 75.036 73.389 71.285 68.791 65.983 62.938 59.728 56.424 53.085 49.763 46.501 43.333 40.283 37.369 34.605 31.995 29.544 27.249 25.074 22.910 20.686 18.401 16.062 13.675 11.633 9.080 55.54 33.97 20.11 10.23 
77.364 76.783 75.641 73.981 71.860 69.346 66.516 63.445 60.210 56.879 53.513 50.165 46.876 43.682 40.608 37.671 34.884 32.253 29.782 27.469 25.276 23.095 20.853 18.550 16.192 13.785 11.726 9.153 55.99 34.24 20.28 10.32 
78.337 77.748 76.592 74.911 72.763 70.218 67.352 64.243 60.967 57.594 54.186 50.795 47.466 44.231 41.118 38.144 35.322 32.659 30.156 27.814 25.594 23.385 21.115 18.783 16.395 13.959 11.874 9.268 56.69 34.67 20.53 10.44 
79.221 78.626 77.457 75.757 73.584 71.010 68.112 64.968 61.655 58.244 54.797 51.369 48.001 44.731 41.582 38.575 35.721 33.027 30.497 28.128 25.883 23.649 21.353 18.995 16.580 14.116 12.008 9.373 57.33 35.06 20.76 10.56 
80.194 79.591 78.408 76.687 74.488 71.882 68.948 65.766 62.412 58.959 55.470 51.999 48.591 45.280 42.093 39.048 36.160 33.433 30.871 28.474 26.200 23.939 21.615 19.228 16.784 14.289 12.155 9.488 58.03 35.49 21.02 10.69 
80.901 80.293 79.099 77.363 75.145 72.516 69.556 66.346 62.963 59.479 55.959 52.458 49.019 45.679 42.464 39.393 36.478 33.728 31.143 28.725 26.431 24.150 21.806 19.398 16.932 14.415 12.262 9.572 58.55 35.81 21.20 10.79 
81.431 80.819 79.618 77.870 75.638 72.992 70.012 66.781 63.375 59.869 56.326 52.802 49.341 45.979 42.742 39.651 36.718 33.949 31.348 28.913 26.605 24.309 21.949 19.525 17.043 14.510 12.343 9.634 58.93 36.04 21.34 10.86 
82.227 81.609 80.396 78.631 76.377 73.705 70.697 67.433 63.995 60.454 56.877 53.318 49.823 46.428 43.160 40.039 37.076 34.281 31.654 29.196 26.865 24.546 22.163 19.716 17.210 14.652 12.463 9.729 59.51 36.39 21.55 10.96 
83.200 82.574 81.347 79.561 77.280 74.577 71.533 68.231 64.752 61.169 57.550 53.948 50.412 46.977 43.671 40.512 37.515 34.686 32.028 29.541 27.182 24.837 22.425 19.949 17.413 14.825 12.611 9.844 60.21 36.82 21.81 11.09 
84.172 83.540 82.298 80.491 78.183 75.449 72.369 69.029 65.509 61.884 58.222 54.579 51.001 47.526 44.181 40.986 37.954 35.092 32.403 29.886 27.500 25.127 22.688 20.182 17.617 14.998 12.758 9.959 60.91 37.25 22.06 11.22 
85.057 84.417 83.162 81.337 79.005 76.241 73.129 69.754 66.197 62.534 58.834 55.152 51.537 48.025 44.645 41.416 38.352 35.460 32.743 30.200 27.789 25.391 22.926 20.394 17.802 15.156 12.892 10.063 61.55 37.65 22.29 11.34 
85.587 84.944 83.681 81.844 79.497 76.717 73.585 70.189 66.610 62.924 59.201 55.496 51.859 48.325 44.924 41.675 38.591 35.681 32.947 30.389 27.962 25.549 23.069 20.521 17.913 15.250 12.973 10.126 61.94 37.88 22.43 11.41 
86.206 85.558 84.286 82.436 80.072 77.271 74.117 70.696 67.091 63.379 59.629 55.898 52.234 48.674 45.248 41.976 38.871 35.939 33.186 30.608 28.165 25.734 23.236 20.670 18.042 15.361 13.066 10.199 62.38 38.15 22.59 11.49 
87.179 86.523 85.237 83.366 80.976 78.143 74.953 71.494 67.848 64.095 60.302 56.528 52.823 49.224 45.759 42.450 39.309 36.345 33.560 30.954 28.482 26.024 23.498 20.903 18.246 15.534 13.214 10.314 63.09 38.58 22.85 11.62 
88.063 87.401 86.101 84.212 81.797 78.936 75.714 72.219 68.536 64.745 60.913 57.102 53.359 49.723 46.223 42.880 39.708 36.713 33.900 31.268 28.771 26.288 23.736 21.115 18.431 15.692 13.348 10.419 63.73 38.98 23.08 11.74 
89.035 88.366 87.052 85.142 82.700 79.807 76.550 73.017 69.293 65.460 61.586 57.732 53.948 50.272 46.734 43.354 40.146 37.119 34.275 31.613 29.089 26.579 23.998 21.348 18.634 15.865 13.495 10.534 64.43 39.41 23.33 11.87 
89.743 89.068 87.744 85.818 83.357 80.441 77.158 73.597 69.844 65.980 62.075 58.191 54.377 50.671 47.105 43.698 40.465 37.414 34.547 31.864 29.320 26.790 24.189 21.518 18.782 15.991 13.603 10.618 64.94 39.72 23.52 11.97 
90.273 89.595 88.263 86.325 83.850 80.917 77.614 74.032 70.257 66.370 62.442 58.535 54.698 50.971 47.383 43.956 40.704 37.635 34.751 32.053 29.493 26.948 24.332 21.645 18.894 16.085 13.683 10.681 65.33 39.95 23.66 12.04 
91.069 90.384 89.041 87.086 84.589 81.630 78.298 74.684 70.876 66.955 62.993 59.051 55.180 51.420 47.801 44.344 41.063 37.967 35.058 32.335 29.753 27.186 24.546 21.836 19.060 16.227 13.804 10.775 65.90 40.31 23.87 12.14 
92.041 91.350 89.992 88.016 85.493 82.502 79.134 75.482 71.633 67.670 63.665 59.682 55.769 51.969 48.311 44.818 41.502 38.372 35.432 32.680 30.071 27.476 24.809 22.069 19.264 16.401 13.951 10.890 66.61 40.74 24.12 12.27 
93.014 92.315 90.942 88.946 86.396 83.374 79.971 76.279 72.390 68.385 64.338 60.312 56.359 52.518 48.822 45.291 41.940 38.778 35.806 33.026 30.389 27.766 25.071 22.302 19.467 16.574 14.098 11.005 67.31 41.17 24.38 12.40 
93.898 93.192 91.807 89.792 87.217 84.166 80.731 77.005 73.078 69.035 64.950 60.885 56.894 53.018 49.286 45.722 42.339 39.146 36.147 33.340 30.678 28.030 25.309 22.514 19.652 16.731 14.232 11.109 67.95 41.56 24.61 12.52 
94.429 93.719 92.326 90.299 87.710 84.642 81.187 77.440 73.491 69.425 65.317 61.229 57.216 53.317 49.564 45.980 42.578 39.367 36.351 33.528 30.851 28.189 25.452 22.641 19.763 16.826 14.313 11.172 68.33 41.79 24.75 12.59 
95.048 94.333 92.931 90.891 88.285 85.197 81.719 77.947 73.972 69.880 65.745 61.631 57.591 53.667 49.889 46.281 42.857 39.625 36.589 33.748 31.053 28.373 25.619 22.790 19.893 16.936 14.407 11.245 68.78 42.07 24.91 12.67 
96.020 95.298 93.882 91.821 89.188 86.068 82.555 78.745 74.729 70.595 66.417 62.261 58.180 54.216 50.400 46.755 43.296 40.031 36.964 34.093 31.371 28.664 25.881 23.023 20.096 17.109 14.554 11.360 69.49 42.50 25.17 12.80 
96.904 96.176 94.746 92.667 90.009 86.861 83.315 79.470 75.418 71.245 67.029 62.835 58.716 54.715 50.864 47.185 43.694 40.400 37.304 34.407 31.660 28.928 26.119 23.235 20.281 17.267 14.688 11.465 70.13 42.89 25.40 12.92 
97.877 97.141 95.697 93.597 90.913 87.733 84.152 80.267 76.174 71.960 67.702 63.465 59.305 55.264 51.374 47.659 44.133 40.805 37.678 34.752 31.978 29.218 26.381 23.468 20.485 17.440 14.835 11.580 70.83 43.32 25.65 13.05 
98.584 97.843 96.389 94.273 91.570 88.367 84.760 80.847 76.725 72.480 68.191 63.924 59.734 55.664 51.746 48.003 44.452 41.100 37.951 35.004 32.209 29.429 26.572 23.638 20.633 17.566 14.943 11.664 71.34 43.63 25.84 13.14 
99.115 98.370 96.907 94.780 92.063 88.842 85.216 81.283 77.138 72.870 68.558 64.268 60.055 55.963 52.024 48.262 44.691 41.321 38.155 35.192 32.382 29.588 26.715 23.765 20.744 17.661 15.023 11.727 71.73 43.87 25.98 13.22 
99.910 99.159 97.685 95.541 92.802 89.555 85.900 81.935 77.757 73.455 69.108 64.784 60.537 56.412 52.442 48.649 45.050 41.653 38.461 35.474 32.642 29.825 26.930 23.956 20.911 17.803 15.144 11.821 72.30 44.22 26.18 13.32 
100.883 100.125 98.636 96.471 93.705 90.427 86.736 82.733 78.514 74.170 69.781 65.415 61.127 56.962 52.952 49.123 45.488 42.058 38.836 35.820 32.960 30.115 27.192 24.189 21.114 17.976 15.291 11.936 73.01 44.65 26.44 13.45 
101.856 101.090 99.587 97.401 94.608 91.299 87.572 83.530 79.271 74.885 70.454 66.045 61.716 57.511 53.463 49.596 45.927 42.464 39.210 36.165 33.278 30.406 27.454 24.422 21.318 18.149 15.439 12.051 73.71 45.08 26.69 13.58 
102.740 101.968 100.452 98.247 95.430 92.092 88.333 84.255 79.959 75.535 71.065 66.619 62.252 58.010 53.927 50.027 46.326 42.832 39.550 36.479 33.566 30.670 27.692 24.634 21.503 18.307 15.573 12.155 74.35 45.47 26.93 13.70 
103.270 102.494 100.970 98.754 95.922 92.567 88.789 84.690 80.372 75.925 71.432 66.963 62.573 58.309 54.205 50.285 46.565 43.054 39.755 36.667 33.740 30.828 27.835 24.761 21.614 18.401 15.653 12.218 74.73 45.71 27.07 13.77 
103.889 103.108 101.575 99.346 96.497 93.122 89.321 85.198 80.854 76.380 71.860 67.364 62.948 58.659 54.530 50.587 46.844 43.312 39.993 36.887 33.942 31.013 28.002 24.910 21.743 18.512 15.747 12.291 75.18 45.98 27.23 13.85 
104.862 104.074 102.526 100.276 97.401 93.994 90.157 85.996 81.611 77.095 72.533 67.995 63.538 59.208 55.041 51.060 47.282 43.717 40.367 37.232 34.260 31.303 28.264 25.143 21.947 18.685 15.894 12.407 75.88 46.41 27.48 13.98 
105.746 104.951 103.391 101.122 98.222 94.786 90.917 86.721 82.299 77.745 73.145 68.568 64.073 59.707 55.505 51.491 47.681 44.086 40.708 37.546 34.549 31.567 28.502 25.355 22.132 18.842 16.028 12.511 76.52 46.80 27.71 14.10 
106.719 105.916 104.342 102.052 99.125 95.658 91.753 87.518 83.056 78.461 73.818 69.198 64.663 60.256 56.015 51.964 48.120 44.491 41.082 37.892 34.866 31.857 28.765 25.588 22.335 19.016 16.176 12.626 77.23 47.23 27.97 14.23 
107.426 106.618 105.033 102.728 99.782 96.292 92.362 88.098 83.606 78.981 74.307 69.657 65.091 60.656 56.387 52.309 48.439 44.786 41.354 38.143 35.097 32.069 28.955 25.758 22.483 19.142 16.283 12.710 77.74 47.55 28.15 14.32 
107.956 107.145 105.552 103.235 100.275 96.767 92.818 88.533 84.019 79.371 74.674 70.001 65.413 60.955 56.665 52.567 48.678 45.007 41.559 38.331 35.271 32.227 29.098 25.885 22.594 19.236 16.363 12.773 78.12 47.78 28.29 14.39 
108.752 107.935 106.330 103.996 101.014 97.481 93.502 89.186 84.638 79.956 75.224 70.517 65.895 61.405 57.083 52.954 49.037 45.339 41.865 38.614 35.531 32.464 29.313 26.076 22.761 19.378 16.484 12.867 78.70 48.13 28.50 14.50 
109.725 108.900 107.281 104.926 101.918 98.353 94.338 89.984 85.395 80.671 75.897 71.148 66.484 61.954 57.593 53.428 49.475 45.744 42.239 38.959 35.848 32.755 29.575 26.309 22.965 19.551 16.631 12.982 79.40 48.56 28.76 14.63 
110.697 109.865 108.232 105.856 102.821 99.224 95.174 90.781 86.152 81.386 76.570 71.778 67.073 62.503 58.104 53.902 49.914 46.150 42.614 39.304 36.166 33.045 29.837 26.542 23.168 19.725 16.779 13.097 80.11 48.99 29.01 14.76 
111.581 110.743 109.096 106.702 103.642 100.017 95.934 91.506 86.840 82.036 77.181 72.352 67.609 63.002 58.568 54.332 50.312 46.518 42.954 39.618 36.455 33.309 30.075 26.754 23.353 19.882 16.913 13.202 80.75 49.38 29.24 14.88 
112.112 111.269 109.615 107.209 104.135 100.492 96.390 91.941 87.253 82.426 77.548 72.696 67.931 63.302 58.846 54.590 50.552 46.740 43.158 39.807 36.628 33.467 30.218 26.881 23.464 19.977 16.993 13.264 81.13 49.62 29.38 14.95 
112.731 111.883 110.220 107.801 104.710 101.047 96.923 92.449 87.735 82.881 77.976 73.097 68.306 63.651 59.171 54.892 50.831 46.998 43.397 40.026 36.831 33.652 30.385 27.030 23.594 20.087 17.087 13.338 81.58 49.89 29.54 15.03 
113.703 112.849 111.171 108.731 105.613 101.919 97.759 93.247 88.492 83.596 78.649 73.728 68.895 64.200 59.682 55.365 51.269 47.403 43.771 40.372 37.148 33.943 30.647 27.263 23.797 20.260 17.234 13.453 82.28 50.32 29.80 15.16 
114.588 113.726 112.036 109.577 106.435 102.711 98.519 93.972 89.180 84.246 79.261 74.301 69.431 64.700 60.146 55.796 51.668 47.772 44.111 40.686 37.437 34.206 30.886 27.475 23.982 20.418 17.368 13.557 82.92 50.72 30.03 15.28 
115.560 114.692 112.986 110.507 107.338 103.583 99.355 94.769 89.937 84.961 79.933 74.932 70.020 65.249 60.656 56.269 52.106 48.177 44.486 41.031 37.755 34.497 31.148 27.708 24.186 20.591 17.516 13.672 83.63 51.15 30.29 15.41 
116.267 115.394 113.678 111.183 107.995 104.217 99.963 95.349 90.487 85.481 80.423 75.390 70.448 65.648 61.027 56.614 52.425 48.472 44.758 41.282 37.986 34.708 31.338 27.878 24.334 20.717 17.623 13.756 84.14 51.46 30.47 15.50 
116.798 115.920 114.197 111.690 108.488 104.693 100.419 95.784 90.900 85.871 80.790 75.734 70.770 65.948 61.306 56.872 52.665 48.693 44.962 41.471 38.159 34.866 31.481 28.005 24.445 20.812 17.703 13.819 84.52 51.69 30.61 15.57 
117.594 116.710 114.975 112.451 109.227 105.406 101.104 96.437 91.519 86.456 81.340 76.250 71.252 66.397 61.724 57.260 53.023 49.025 45.269 41.753 38.419 35.104 31.696 28.196 24.612 20.954 17.824 13.913 85.10 52.05 30.82 15.68 
118.566 117.675 115.926 113.381 110.130 106.278 101.940 97.235 92.276 87.171 82.013 76.881 71.841 66.946 62.234 57.733 53.462 49.430 45.643 42.098 38.737 35.394 31.958 28.429 24.815 21.127 17.971 14.028 85.80 52.48 31.07 15.81 
119.539 118.640 116.877 114.311 111.034 107.150 102.776 98.032 93.033 87.886 82.685 77.511 72.431 67.495 62.745 58.207 53.900 49.836 46.017 42.444 39.055 35.685 32.220 28.662 25.019 21.300 18.119 14.143 86.51 52.91 31.33 15.94 
120.423 119.518 117.741 115.157 111.855 107.942 103.536 98.757 93.721 88.536 83.297 78.085 72.966 67.994 63.209 58.637 54.299 50.205 46.358 42.758 39.344 35.948 32.458 28.874 25.204 21.458 18.253 14.248 87.15 53.30 31.56 16.06 
120.954 120.044 118.260 115.664 112.348 108.418 103.992 99.192 94.134 88.926 83.664 78.429 73.288 68.294 63.487 58.896 54.538 50.426 46.562 42.946 39.517 36.107 32.601 29.001 25.315 21.552 18.333 14.310 87.53 53.53 31.70 16.13 
121.572 120.659 118.865 116.256 112.922 108.972 104.524 99.700 94.616 89.381 84.092 78.830 73.663 68.643 63.812 59.197 54.817 50.684 46.800 43.166 39.719 36.292 32.768 29.150 25.444 21.663 18.427 14.384 87.98 53.81 31.86 16.21 
122.545 121.624 119.816 117.186 113.826 109.844 105.361 100.497 95.373 90.096 84.765 79.461 74.252 69.193 64.322 59.671 55.256 51.089 47.175 43.511 40.037 36.582 33.030 29.383 25.648 21.836 18.574 14.499 88.68 54.24 32.12 16.34 
123.429 122.501 120.680 118.032 114.647 110.637 106.121 101.222 96.061 90.746 85.376 80.034 74.788 69.692 64.787 60.101 55.655 51.458 47.515 43.825 40.326 36.846 33.269 29.595 25.833 21.993 18.709 14.603 89.32 54.63 32.35 16.46 
124.402 123.467 121.631 118.962 115.550 111.508 106.957 102.020 96.818 91.461 86.049 80.665 75.377 70.241 65.297 60.575 56.093 51.863 47.889 44.170 40.644 37.136 33.531 29.828 26.036 22.167 18.856 14.718 90.03 55.06 32.60 16.59 
125.109 124.169 122.323 119.638 116.207 112.142 107.565 102.600 97.368 91.982 86.538 81.123 75.806 70.640 65.668 60.919 56.412 52.158 48.162 44.422 40.875 37.347 33.722 29.998 26.184 22.293 18.963 14.802 90.54 55.37 32.79 16.68 
125.640 124.695 122.841 120.145 116.700 112.618 108.021 103.035 97.781 92.372 86.905 81.467 76.127 70.940 65.947 61.177 56.651 52.379 48.366 44.610 41.048 37.506 33.865 30.125 26.295 22.387 19.044 14.865 90.92 55.61 32.93 16.75 
126.435 125.485 123.619 120.906 117.439 113.331 108.705 103.688 98.401 92.957 87.456 81.983 76.609 71.389 66.364 61.565 57.010 52.711 48.672 44.892 41.308 37.743 34.079 30.316 26.462 22.529 19.164 14.959 91.50 55.96 33.14 16.86 
127.408 126.450 124.570 121.836 118.343 114.203 109.542 104.485 99.158 93.672 88.128 82.614 77.199 71.938 66.875 62.038 57.449 53.117 49.047 45.238 41.626 38.034 34.341 30.549 26.666 22.702 19.312 15.074 92.20 56.39 33.39 16.99 
128.381 127.416 125.521 122.766 119.246 115.075 110.378 105.283 99.914 94.387 88.801 83.245 77.788 72.487 67.385 62.512 57.887 53.522 49.421 45.583 41.944 38.324 34.603 30.782 26.869 22.876 19.459 15.189 92.90 56.82 33.65 17.12 
129.265 128.293 126.386 123.612 120.067 115.867 111.138 106.008 100.603 95.037 89.413 83.818 78.324 72.987 67.849 62.943 58.286 53.891 49.761 45.897 42.232 38.588 34.842 30.994 27.054 23.033 19.593 15.294 93.54 57.21 33.88 17.24 
130.237 129.258 127.337 124.542 120.971 116.739 111.974 106.806 101.360 95.752 90.085 84.449 78.913 73.536 68.360 63.416 58.724 54.296 50.136 46.242 42.550 38.878 35.104 31.227 27.258 23.207 19.740 15.409 94.25 57.64 34.13 17.37 
131.210 130.224 128.288 125.472 121.874 117.611 112.810 107.603 102.116 96.467 90.758 85.079 79.502 74.085 68.870 63.890 59.163 54.702 50.510 46.588 42.868 39.169 35.366 31.460 27.461 23.380 19.888 15.524 94.95 58.07 34.39 17.49 
131.740 130.750 128.806 125.979 122.367 118.086 113.266 108.038 102.529 96.857 91.125 85.423 79.824 74.384 69.149 64.148 59.402 54.923 50.714 46.776 43.041 39.327 35.509 31.588 27.572 23.474 19.968 15.587 95.34 58.31 34.53 17.57 
132.359 131.364 129.411 126.571 122.942 118.641 113.799 108.546 103.011 97.312 91.553 85.824 80.199 74.734 69.474 64.449 59.681 55.181 50.953 46.996 43.243 39.512 35.676 31.736 27.702 23.585 20.062 15.660 95.78 58.58 34.69 17.65 
133.332 132.330 130.362 127.501 123.845 119.513 114.635 109.343 103.768 98.027 92.226 86.455 80.788 75.283 69.984 64.923 60.120 55.586 51.327 47.341 43.561 39.802 35.938 31.969 27.905 23.758 20.209 15.775 96.49 59.01 34.94 17.78 
134.216 133.207 131.227 128.347 124.666 120.305 115.395 110.069 104.456 98.677 92.838 87.028 81.324 75.782 70.448 65.353 60.518 55.955 51.667 47.655 43.850 40.066 36.176 32.181 28.090 23.915 20.343 15.880 97.13 59.40 35.18 17.90 
135.189 134.172 132.178 129.277 125.570 121.177 116.231 110.866 105.213 99.392 93.510 87.659 81.913 76.331 70.959 65.827 60.957 56.360 52.042 48.000 44.168 40.356 36.438 32.414 28.294 24.089 20.491 15.995 97.83 59.83 35.43 18.03 
136.161 135.138 133.129 130.207 126.473 122.049 117.067 111.664 105.970 100.107 94.183 88.290 82.502 76.881 71.469 66.301 61.395 56.766 52.416 48.346 44.486 40.647 36.700 32.647 28.498 24.262 20.638 16.110 98.54 60.26 35.69 18.15 
137.045 136.015 133.993 131.052 127.294 122.842 117.828 112.389 106.658 100.757 94.795 88.863 83.038 77.380 71.933 66.731 61.794 57.134 52.757 48.660 44.774 40.911 36.939 32.859 28.683 24.420 20.772 16.214 99.18 60.65 35.92 18.27 
138.018 136.980 134.944 131.982 128.198 123.713 118.664 113.186 107.415 101.472 95.467 89.494 83.627 77.929 72.444 67.205 62.233 57.540 53.131 49.005 45.092 41.201 37.201 33.093 28.886 24.593 20.920 16.329 99.88 61.09 36.17 18.40 
138.990 137.946 135.895 132.912 129.101 124.585 119.500 113.984 108.172 102.187 96.140 90.124 84.217 78.478 72.954 67.678 62.671 57.945 53.505 49.350 45.410 41.491 37.463 33.326 29.090 24.766 21.067 16.444 100.58 61.52 36.43 18.53 
139.875 138.823 136.759 133.758 129.922 125.378 120.260 114.709 108.860 102.837 96.752 90.698 84.752 78.977 73.419 68.109 63.070 58.314 53.846 49.664 45.699 41.755 37.701 33.538 29.275 24.924 21.201 16.549 101.22 61.91 36.66 18.65 
140.494 139.437 137.365 134.350 130.497 125.932 120.792 115.217 109.342 103.292 97.180 91.099 85.127 79.327 73.743 68.410 63.349 58.572 54.084 49.884 45.901 41.940 37.868 33.686 29.404 25.034 21.295 16.622 101.67 62.18 36.82 18.73 
141.112 140.052 137.970 134.942 131.072 126.487 121.324 115.724 109.823 103.747 97.608 91.500 85.502 79.676 74.068 68.712 63.628 58.830 54.322 50.104 46.103 42.125 38.035 33.835 29.534 25.144 21.389 16.695 102.12 62.45 36.98 18.82 
141.997 140.929 138.834 135.787 131.893 127.280 122.084 116.449 110.511 104.397 98.219 92.074 86.038 80.175 74.532 69.142 64.027 59.199 54.663 50.418 46.392 42.389 38.273 34.047 29.719 25.302 21.523 16.800 102.76 62.85 37.21 18.93 
