VMStubsTE: VMSTE_D1PHIX4n2 [8]
VMStubsTE: VMSTE_L1PHIY4n3 [8]
VMStubsTE: VMSTE_D1PHIY5n1 [8]
VMStubsTE: VMSTE_L1PHIZ5n1 [8]
VMStubsTE: VMSTE_D1PHIX4n3 [8]
VMStubsTE: VMSTE_L1PHIZ5n2 [8]
VMStubsTE: VMSTE_D1PHIY5n2 [8]
VMStubsTE: VMSTE_L1PHIZ5n3 [8]
VMStubsTE: VMSTE_D1PHIY6n1 [8]
VMStubsTE: VMSTE_L1PHIZ6n1 [8]
VMStubsTE: VMSTE_D1PHIY5n3 [8]
VMStubsTE: VMSTE_L1PHIZ6n2 [8]
VMStubsTE: VMSTE_D1PHIY6n2 [8]
VMStubsTE: VMSTE_L1PHIZ6n3 [8]
VMStubsTE: VMSTE_D1PHIY7n1 [8]
VMStubsTE: VMSTE_L1PHIW7n1 [8]
VMStubsTE: VMSTE_D1PHIY6n3 [8]
VMStubsTE: VMSTE_L1PHIW7n2 [8]
VMStubsTE: VMSTE_D1PHIY7n2 [8]
VMStubsTE: VMSTE_L1PHIW7n3 [8]
VMStubsTE: VMSTE_D1PHIY8n1 [8]
VMStubsTE: VMSTE_L1PHIW8n1 [8]
VMStubsTE: VMSTE_D1PHIY7n3 [8]
VMStubsTE: VMSTE_L1PHIW8n2 [8]
VMStubsTE: VMSTE_D1PHIY8n2 [8]
VMStubsTE: VMSTE_L1PHIW8n3 [8]
VMStubsTE: VMSTE_D1PHIZ9n1 [8]
VMStubsTE: VMSTE_L1PHIQ9n1 [8]
VMStubsTE: VMSTE_D1PHIY8n3 [8]
VMStubsTE: VMSTE_L1PHIQ9n2 [8]
VMStubsTE: VMSTE_D1PHIZ9n2 [8]
VMStubsTE: VMSTE_L1PHIQ9n3 [8]
VMStubsTE: VMSTE_D1PHIZ10n1 [8]
VMStubsTE: VMSTE_L1PHIQ10n1 [8]
VMStubsTE: VMSTE_D1PHIZ9n3 [8]
VMStubsTE: VMSTE_L1PHIQ10n2 [8]
VMStubsTE: VMSTE_D1PHIZ10n2 [8]
VMStubsTE: VMSTE_L1PHIQ10n3 [8]
VMStubsTE: VMSTE_D1PHIZ11n1 [8]
VMStubsTE: VMSTE_L1PHIR11n1 [8]
VMStubsTE: VMSTE_D1PHIZ10n3 [8]
VMStubsTE: VMSTE_L1PHIR11n2 [8]
VMStubsTE: VMSTE_D1PHIZ11n2 [8]
VMStubsTE: VMSTE_L1PHIR11n3 [8]
VMStubsTE: VMSTE_D1PHIZ12n1 [8]
VMStubsTE: VMSTE_L1PHIR12n1 [8]
VMStubsTE: VMSTE_D1PHIZ11n3 [8]
VMStubsTE: VMSTE_L1PHIR12n2 [8]
VMStubsTE: VMSTE_D1PHIZ12n2 [8]
VMStubsTE: VMSTE_L1PHIR12n3 [8]
VMStubsTE: VMSTE_D1PHIW13n1 [8]
VMStubsTE: VMSTE_L1PHIS13n1 [8]
VMStubsTE: VMSTE_D1PHIZ12n3 [8]
VMStubsTE: VMSTE_L1PHIS13n2 [8]
VMStubsTE: VMSTE_D1PHIW13n2 [8]
VMStubsTE: VMSTE_L1PHIS13n3 [8]
VMStubsTE: VMSTE_D1PHIW14n1 [8]
VMStubsTE: VMSTE_L1PHIS14n1 [8]
VMStubsTE: VMSTE_D1PHIW13n3 [8]
VMStubsTE: VMSTE_L1PHIS14n2 [8]
VMStubsTE: VMSTE_D1PHIW14n2 [8]
VMStubsTE: VMSTE_L1PHIS14n3 [8]
VMStubsTE: VMSTE_D1PHIW15n1 [8]
VMStubsTE: VMSTE_L1PHIT15n1 [8]
VMStubsTE: VMSTE_D1PHIW14n3 [8]
VMStubsTE: VMSTE_L1PHIT15n2 [8]
VMStubsTE: VMSTE_D1PHIW15n2 [8]
VMStubsTE: VMSTE_L1PHIT15n3 [8]
VMStubsTE: VMSTE_D1PHIW16n1 [8]
VMStubsTE: VMSTE_L1PHIT16n1 [8]
VMStubsTE: VMSTE_D1PHIW15n3 [8]
VMStubsTE: VMSTE_L1PHIT16n2 [8]
VMStubsTE: VMSTE_D1PHIW16n2 [8]
VMStubsTE: VMSTE_L2PHIX1n1 [8]
VMStubsTE: VMSTE_D1PHIX1n3 [8]
VMStubsTE: VMSTE_L2PHIX1n2 [8]
VMStubsTE: VMSTE_D1PHIX2n4 [8]
VMStubsTE: VMSTE_L2PHIX1n3 [8]
VMStubsTE: VMSTE_D1PHIX3n4 [8]
VMStubsTE: VMSTE_L2PHIX2n1 [8]
VMStubsTE: VMSTE_D1PHIX2n5 [8]
VMStubsTE: VMSTE_L2PHIX2n2 [8]
VMStubsTE: VMSTE_D1PHIX3n5 [8]
VMStubsTE: VMSTE_L2PHIX2n3 [8]
VMStubsTE: VMSTE_D1PHIX4n4 [8]
VMStubsTE: VMSTE_L2PHIX2n4 [8]
VMStubsTE: VMSTE_D1PHIY5n4 [8]
VMStubsTE: VMSTE_L2PHIY3n1 [8]
VMStubsTE: VMSTE_D1PHIX4n5 [8]
VMStubsTE: VMSTE_L2PHIY3n2 [8]
VMStubsTE: VMSTE_D1PHIY5n5 [8]
VMStubsTE: VMSTE_L2PHIY3n3 [8]
VMStubsTE: VMSTE_D1PHIY6n4 [8]
VMStubsTE: VMSTE_L2PHIY3n4 [8]
VMStubsTE: VMSTE_D1PHIY7n4 [8]
VMStubsTE: VMSTE_L2PHIY4n1 [8]
VMStubsTE: VMSTE_D1PHIY6n5 [8]
VMStubsTE: VMSTE_L2PHIY4n2 [8]
VMStubsTE: VMSTE_D1PHIY7n5 [8]
VMStubsTE: VMSTE_L2PHIY4n3 [8]
VMStubsTE: VMSTE_D1PHIY8n4 [8]
VMStubsTE: VMSTE_L2PHIY4n4 [8]
VMStubsTE: VMSTE_D1PHIZ9n4 [8]
VMStubsTE: VMSTE_L2PHIZ5n1 [8]
VMStubsTE: VMSTE_D1PHIY8n5 [8]
VMStubsTE: VMSTE_L2PHIZ5n2 [8]
VMStubsTE: VMSTE_D1PHIZ9n5 [8]
VMStubsTE: VMSTE_L2PHIZ5n3 [8]
VMStubsTE: VMSTE_D1PHIZ10n4 [8]
VMStubsTE: VMSTE_L2PHIZ5n4 [8]
VMStubsTE: VMSTE_D1PHIZ11n4 [8]
VMStubsTE: VMSTE_L2PHIZ6n1 [8]
VMStubsTE: VMSTE_D1PHIZ10n5 [8]
VMStubsTE: VMSTE_L2PHIZ6n2 [8]
VMStubsTE: VMSTE_D1PHIZ11n5 [8]
VMStubsTE: VMSTE_L2PHIZ6n3 [8]
VMStubsTE: VMSTE_D1PHIZ12n4 [8]
VMStubsTE: VMSTE_L2PHIZ6n4 [8]
VMStubsTE: VMSTE_D1PHIW13n4 [8]
VMStubsTE: VMSTE_L2PHIW7n1 [8]
VMStubsTE: VMSTE_D1PHIZ12n5 [8]
VMStubsTE: VMSTE_L2PHIW7n2 [8]
VMStubsTE: VMSTE_D1PHIW13n5 [8]
VMStubsTE: VMSTE_L2PHIW7n3 [8]
VMStubsTE: VMSTE_D1PHIW14n4 [8]
VMStubsTE: VMSTE_L2PHIW7n4 [8]
VMStubsTE: VMSTE_D1PHIW15n4 [8]
VMStubsTE: VMSTE_L2PHIW8n1 [8]
VMStubsTE: VMSTE_D1PHIW14n5 [8]
VMStubsTE: VMSTE_L2PHIW8n2 [8]
VMStubsTE: VMSTE_D1PHIW15n5 [8]
VMStubsTE: VMSTE_L2PHIW8n3 [8]
VMStubsTE: VMSTE_D1PHIW16n3 [8]
StubPairs: SP_L1PHIA1_L2PHIA1 [8]
StubPairs: SP_L1PHIA1_L2PHIA2 [8]
StubPairs: SP_L1PHIA1_L2PHIA3 [8]
StubPairs: SP_L1PHIA2_L2PHIA1 [8]
StubPairs: SP_L1PHIA2_L2PHIA2 [8]
StubPairs: SP_L1PHIA2_L2PHIA3 [8]
StubPairs: SP_L1PHIA2_L2PHIA4 [8]
StubPairs: SP_L1PHIA3_L2PHIA1 [8]
StubPairs: SP_L1PHIA3_L2PHIA2 [8]
StubPairs: SP_L1PHIA3_L2PHIA3 [8]
StubPairs: SP_L1PHIA3_L2PHIA4 [8]
StubPairs: SP_L1PHIA3_L2PHIA5 [8]
StubPairs: SP_L1PHIA4_L2PHIA2 [8]
AllStubs: AS_L1PHIAn1 [8]
AllStubs: AS_L2PHIAn1 [8]
StubPairs: SP_L1PHIA4_L2PHIA3 [8]
StubPairs: SP_L1PHIA4_L2PHIA4 [8]
StubPairs: SP_L1PHIA4_L2PHIA5 [8]
StubPairs: SP_L1PHIA4_L2PHIA6 [8]
StubPairs: SP_L1PHIB5_L2PHIA3 [8]
StubPairs: SP_L1PHIB5_L2PHIA4 [8]
StubPairs: SP_L1PHIB5_L2PHIA5 [8]
StubPairs: SP_L1PHIB5_L2PHIA6 [8]
StubPairs: SP_L1PHIB5_L2PHIA7 [8]
StubPairs: SP_L1PHIB6_L2PHIA4 [8]
StubPairs: SP_L1PHIB6_L2PHIA5 [8]
StubPairs: SP_L1PHIB6_L2PHIA6 [8]
StubPairs: SP_L1PHIB6_L2PHIA7 [8]
AllStubs: AS_L1PHIAn2 [8]
AllStubs: AS_L1PHIBn1 [8]
AllStubs: AS_L2PHIAn2 [8]
StubPairs: SP_L1PHIB6_L2PHIA8 [8]
StubPairs: SP_L1PHIB7_L2PHIA5 [8]
StubPairs: SP_L1PHIB7_L2PHIA6 [8]
StubPairs: SP_L1PHIB7_L2PHIA7 [8]
StubPairs: SP_L1PHIB7_L2PHIA8 [8]
StubPairs: SP_L1PHIB7_L2PHIB9 [8]
StubPairs: SP_L1PHIB8_L2PHIA6 [8]
StubPairs: SP_L1PHIB8_L2PHIA7 [8]
StubPairs: SP_L1PHIB8_L2PHIA8 [8]
StubPairs: SP_L1PHIB8_L2PHIB9 [8]
StubPairs: SP_L1PHIB8_L2PHIB10 [8]
StubPairs: SP_L1PHIC9_L2PHIA7 [8]
StubPairs: SP_L1PHIC9_L2PHIA8 [8]
AllStubs: AS_L1PHIBn2 [8]
AllStubs: AS_L1PHICn1 [8]
AllStubs: AS_L2PHIAn3 [8]
AllStubs: AS_L2PHIBn1 [8]
StubPairs: SP_L1PHIC9_L2PHIB9 [8]
StubPairs: SP_L1PHIC9_L2PHIB10 [8]
StubPairs: SP_L1PHIC9_L2PHIB11 [8]
StubPairs: SP_L1PHIC10_L2PHIA8 [8]
StubPairs: SP_L1PHIC10_L2PHIB9 [8]
StubPairs: SP_L1PHIC10_L2PHIB10 [8]
StubPairs: SP_L1PHIC10_L2PHIB11 [8]
StubPairs: SP_L1PHIC10_L2PHIB12 [8]
StubPairs: SP_L1PHIC11_L2PHIB9 [8]
StubPairs: SP_L1PHIC11_L2PHIB10 [8]
StubPairs: SP_L1PHIC11_L2PHIB11 [8]
StubPairs: SP_L1PHIC11_L2PHIB12 [8]
StubPairs: SP_L1PHIC11_L2PHIB13 [8]
AllStubs: AS_L1PHICn2 [8]
AllStubs: AS_L2PHIBn2 [8]
AllStubs: AS_L2PHIAn4 [8]
StubPairs: SP_L1PHIC12_L2PHIB10 [8]
StubPairs: SP_L1PHIC12_L2PHIB11 [8]
StubPairs: SP_L1PHIC12_L2PHIB12 [8]
StubPairs: SP_L1PHIC12_L2PHIB13 [8]
StubPairs: SP_L1PHIC12_L2PHIB14 [8]
StubPairs: SP_L1PHID13_L2PHIB11 [8]
StubPairs: SP_L1PHID13_L2PHIB12 [8]
StubPairs: SP_L1PHID13_L2PHIB13 [8]
StubPairs: SP_L1PHID13_L2PHIB14 [8]
StubPairs: SP_L1PHID13_L2PHIB15 [8]
StubPairs: SP_L1PHID14_L2PHIB12 [8]
StubPairs: SP_L1PHID14_L2PHIB13 [8]
StubPairs: SP_L1PHID14_L2PHIB14 [8]
AllStubs: AS_L1PHICn3 [8]
AllStubs: AS_L1PHIDn1 [8]
AllStubs: AS_L2PHIBn3 [8]
StubPairs: SP_L1PHID14_L2PHIB15 [8]
StubPairs: SP_L1PHID14_L2PHIB16 [8]
StubPairs: SP_L1PHID15_L2PHIB13 [8]
StubPairs: SP_L1PHID15_L2PHIB14 [8]
StubPairs: SP_L1PHID15_L2PHIB15 [8]
StubPairs: SP_L1PHID15_L2PHIB16 [8]
StubPairs: SP_L1PHID15_L2PHIC17 [8]
StubPairs: SP_L1PHID16_L2PHIB14 [8]
StubPairs: SP_L1PHID16_L2PHIB15 [8]
StubPairs: SP_L1PHID16_L2PHIB16 [8]
StubPairs: SP_L1PHID16_L2PHIC17 [8]
StubPairs: SP_L1PHID16_L2PHIC18 [8]
StubPairs: SP_L1PHIE17_L2PHIB15 [8]
AllStubs: AS_L1PHIDn2 [8]
AllStubs: AS_L1PHIEn1 [8]
AllStubs: AS_L2PHIBn4 [8]
AllStubs: AS_L2PHICn1 [8]
StubPairs: SP_L1PHIE17_L2PHIB16 [8]
StubPairs: SP_L1PHIE17_L2PHIC17 [8]
StubPairs: SP_L1PHIE17_L2PHIC18 [8]
StubPairs: SP_L1PHIE17_L2PHIC19 [8]
StubPairs: SP_L1PHIE18_L2PHIB16 [8]
StubPairs: SP_L1PHIE18_L2PHIC17 [8]
StubPairs: SP_L1PHIE18_L2PHIC18 [8]
StubPairs: SP_L1PHIE18_L2PHIC19 [8]
StubPairs: SP_L1PHIE18_L2PHIC20 [8]
StubPairs: SP_L1PHIE19_L2PHIC17 [8]
StubPairs: SP_L1PHIE19_L2PHIC18 [8]
StubPairs: SP_L1PHIE19_L2PHIC19 [8]
StubPairs: SP_L1PHIE19_L2PHIC20 [8]
AllStubs: AS_L1PHIEn2 [8]
AllStubs: AS_L2PHIBn5 [8]
AllStubs: AS_L2PHICn2 [8]
StubPairs: SP_L1PHIE19_L2PHIC21 [8]
StubPairs: SP_L1PHIE20_L2PHIC18 [8]
StubPairs: SP_L1PHIE20_L2PHIC19 [8]
StubPairs: SP_L1PHIE20_L2PHIC20 [8]
StubPairs: SP_L1PHIE20_L2PHIC21 [8]
StubPairs: SP_L1PHIE20_L2PHIC22 [8]
StubPairs: SP_L1PHIF21_L2PHIC19 [8]
StubPairs: SP_L1PHIF21_L2PHIC20 [8]
StubPairs: SP_L1PHIF21_L2PHIC21 [8]
StubPairs: SP_L1PHIF21_L2PHIC22 [8]
StubPairs: SP_L1PHIF21_L2PHIC23 [8]
StubPairs: SP_L1PHIF22_L2PHIC20 [8]
StubPairs: SP_L1PHIF22_L2PHIC21 [8]
AllStubs: AS_L1PHIEn3 [8]
AllStubs: AS_L1PHIFn1 [8]
AllStubs: AS_L2PHICn3 [8]
StubPairs: SP_L1PHIF22_L2PHIC22 [8]
StubPairs: SP_L1PHIF22_L2PHIC23 [8]
StubPairs: SP_L1PHIF22_L2PHIC24 [8]
StubPairs: SP_L1PHIF23_L2PHIC21 [8]
StubPairs: SP_L1PHIF23_L2PHIC22 [8]
StubPairs: SP_L1PHIF23_L2PHIC23 [8]
StubPairs: SP_L1PHIF23_L2PHIC24 [8]
StubPairs: SP_L1PHIF23_L2PHID25 [8]
StubPairs: SP_L1PHIF24_L2PHIC22 [8]
StubPairs: SP_L1PHIF24_L2PHIC23 [8]
StubPairs: SP_L1PHIF24_L2PHIC24 [8]
StubPairs: SP_L1PHIF24_L2PHID25 [8]
StubPairs: SP_L1PHIF24_L2PHID26 [8]
AllStubs: AS_L1PHIFn2 [8]
AllStubs: AS_L2PHICn4 [8]
AllStubs: AS_L2PHIDn1 [8]
StubPairs: SP_L1PHIG25_L2PHIC23 [8]
StubPairs: SP_L1PHIG25_L2PHIC24 [8]
StubPairs: SP_L1PHIG25_L2PHID25 [8]
StubPairs: SP_L1PHIG25_L2PHID26 [8]
StubPairs: SP_L1PHIG25_L2PHID27 [8]
StubPairs: SP_L1PHIG26_L2PHIC24 [8]
StubPairs: SP_L1PHIG26_L2PHID25 [8]
StubPairs: SP_L1PHIG26_L2PHID26 [8]
StubPairs: SP_L1PHIG26_L2PHID27 [8]
StubPairs: SP_L1PHIG26_L2PHID28 [8]
StubPairs: SP_L1PHIG27_L2PHID25 [8]
StubPairs: SP_L1PHIG27_L2PHID26 [8]
StubPairs: SP_L1PHIG27_L2PHID27 [8]
AllStubs: AS_L1PHIGn1 [8]
AllStubs: AS_L2PHICn5 [8]
AllStubs: AS_L2PHIDn2 [8]
StubPairs: SP_L1PHIG27_L2PHID28 [8]
StubPairs: SP_L1PHIG27_L2PHID29 [8]
StubPairs: SP_L1PHIG28_L2PHID26 [8]
StubPairs: SP_L1PHIG28_L2PHID27 [8]
StubPairs: SP_L1PHIG28_L2PHID28 [8]
StubPairs: SP_L1PHIG28_L2PHID29 [8]
StubPairs: SP_L1PHIG28_L2PHID30 [8]
StubPairs: SP_L1PHIH29_L2PHID27 [8]
StubPairs: SP_L1PHIH29_L2PHID28 [8]
StubPairs: SP_L1PHIH29_L2PHID29 [8]
StubPairs: SP_L1PHIH29_L2PHID30 [8]
StubPairs: SP_L1PHIH29_L2PHID31 [8]
AllStubs: AS_L1PHIGn2 [8]
AllStubs: AS_L1PHIHn1 [8]
AllStubs: AS_L2PHIDn3 [8]
StubPairs: SP_L1PHIH30_L2PHID28 [8]
StubPairs: SP_L1PHIH30_L2PHID29 [8]
StubPairs: SP_L1PHIH30_L2PHID30 [8]
StubPairs: SP_L1PHIH30_L2PHID31 [8]
StubPairs: SP_L1PHIH30_L2PHID32 [8]
StubPairs: SP_L1PHIH31_L2PHID29 [8]
StubPairs: SP_L1PHIH31_L2PHID30 [8]
StubPairs: SP_L1PHIH31_L2PHID31 [8]
StubPairs: SP_L1PHIH31_L2PHID32 [8]
StubPairs: SP_L1PHIH32_L2PHID30 [8]
StubPairs: SP_L1PHIH32_L2PHID31 [8]
StubPairs: SP_L1PHIH32_L2PHID32 [8]
AllStubs: AS_L1PHIHn2 [8]
AllStubs: AS_L2PHIDn4 [8]
StubPairs: SP_L2PHII1_L3PHII1 [8]
StubPairs: SP_L2PHII1_L3PHII2 [8]
StubPairs: SP_L2PHII2_L3PHII1 [8]
StubPairs: SP_L2PHII2_L3PHII2 [8]
StubPairs: SP_L2PHII2_L3PHII3 [8]
StubPairs: SP_L2PHII3_L3PHII2 [8]
StubPairs: SP_L2PHII3_L3PHII3 [8]
StubPairs: SP_L2PHII3_L3PHII4 [8]
StubPairs: SP_L2PHII4_L3PHII3 [8]
StubPairs: SP_L2PHII4_L3PHII4 [8]
StubPairs: SP_L2PHII4_L3PHIJ5 [8]
StubPairs: SP_L2PHIJ5_L3PHII4 [8]
StubPairs: SP_L2PHIJ5_L3PHIJ5 [8]
StubPairs: SP_L2PHIJ5_L3PHIJ6 [8]
StubPairs: SP_L2PHIJ6_L3PHIJ5 [8]
StubPairs: SP_L2PHIJ6_L3PHIJ6 [8]
StubPairs: SP_L2PHIJ6_L3PHIJ7 [8]
StubPairs: SP_L2PHIJ7_L3PHIJ6 [8]
StubPairs: SP_L2PHIJ7_L3PHIJ7 [8]
StubPairs: SP_L2PHIJ7_L3PHIJ8 [8]
StubPairs: SP_L2PHIJ8_L3PHIJ7 [8]
StubPairs: SP_L2PHIJ8_L3PHIJ8 [8]
StubPairs: SP_L2PHIJ8_L3PHIK9 [8]
AllStubs: AS_L2PHIAn5 [8]
AllStubs: AS_L2PHIBn6 [8]
AllStubs: AS_L3PHIAn1 [8]
AllStubs: AS_L3PHIBn1 [8]
AllStubs: AS_L3PHICn1 [8]
StubPairs: SP_L2PHIK9_L3PHIJ8 [8]
StubPairs: SP_L2PHIK9_L3PHIK9 [8]
StubPairs: SP_L2PHIK9_L3PHIK10 [8]
StubPairs: SP_L2PHIK10_L3PHIK9 [8]
StubPairs: SP_L2PHIK10_L3PHIK10 [8]
StubPairs: SP_L2PHIK10_L3PHIK11 [8]
StubPairs: SP_L2PHIK11_L3PHIK10 [8]
StubPairs: SP_L2PHIK11_L3PHIK11 [8]
StubPairs: SP_L2PHIK11_L3PHIK12 [8]
StubPairs: SP_L2PHIK12_L3PHIK11 [8]
StubPairs: SP_L2PHIK12_L3PHIK12 [8]
StubPairs: SP_L2PHIK12_L3PHIL13 [8]
StubPairs: SP_L2PHIL13_L3PHIK12 [8]
StubPairs: SP_L2PHIL13_L3PHIL13 [8]
StubPairs: SP_L2PHIL13_L3PHIL14 [8]
StubPairs: SP_L2PHIL14_L3PHIL13 [8]
StubPairs: SP_L2PHIL14_L3PHIL14 [8]
StubPairs: SP_L2PHIL14_L3PHIL15 [8]
StubPairs: SP_L2PHIL15_L3PHIL14 [8]
StubPairs: SP_L2PHIL15_L3PHIL15 [8]
StubPairs: SP_L2PHIL15_L3PHIL16 [8]
StubPairs: SP_L2PHIL16_L3PHIL15 [8]
StubPairs: SP_L2PHIL16_L3PHIL16 [8]
AllStubs: AS_L2PHICn6 [8]
AllStubs: AS_L2PHIDn5 [8]
AllStubs: AS_L3PHIBn2 [8]
AllStubs: AS_L3PHICn2 [8]
AllStubs: AS_L3PHIDn1 [8]
StubPairs: SP_L3PHIA1_L4PHIA1 [8]
StubPairs: SP_L3PHIA1_L4PHIA2 [8]
StubPairs: SP_L3PHIA1_L4PHIA3 [8]
StubPairs: SP_L3PHIA1_L4PHIA4 [8]
StubPairs: SP_L3PHIA2_L4PHIA1 [8]
StubPairs: SP_L3PHIA2_L4PHIA2 [8]
StubPairs: SP_L3PHIA2_L4PHIA3 [8]
StubPairs: SP_L3PHIA2_L4PHIA4 [8]
StubPairs: SP_L3PHIA2_L4PHIA5 [8]
StubPairs: SP_L3PHIA2_L4PHIA6 [8]
StubPairs: SP_L3PHIA3_L4PHIA3 [8]
StubPairs: SP_L3PHIA3_L4PHIA4 [8]
AllStubs: AS_L3PHIAn2 [8]
AllStubs: AS_L4PHIAn1 [8]
StubPairs: SP_L3PHIA3_L4PHIA5 [8]
StubPairs: SP_L3PHIA3_L4PHIA6 [8]
StubPairs: SP_L3PHIA3_L4PHIA7 [8]
StubPairs: SP_L3PHIA3_L4PHIA8 [8]
StubPairs: SP_L3PHIA4_L4PHIA5 [8]
StubPairs: SP_L3PHIA4_L4PHIA6 [8]
StubPairs: SP_L3PHIA4_L4PHIA7 [8]
StubPairs: SP_L3PHIA4_L4PHIA8 [8]
StubPairs: SP_L3PHIA4_L4PHIB9 [8]
StubPairs: SP_L3PHIA4_L4PHIB10 [8]
StubPairs: SP_L3PHIB5_L4PHIA7 [8]
StubPairs: SP_L3PHIB5_L4PHIA8 [8]
AllStubs: AS_L3PHIAn3 [8]
AllStubs: AS_L3PHIBn3 [8]
AllStubs: AS_L4PHIAn2 [8]
AllStubs: AS_L4PHIBn1 [8]
StubPairs: SP_L3PHIB5_L4PHIB9 [8]
StubPairs: SP_L3PHIB5_L4PHIB10 [8]
StubPairs: SP_L3PHIB5_L4PHIB11 [8]
StubPairs: SP_L3PHIB5_L4PHIB12 [8]
StubPairs: SP_L3PHIB6_L4PHIB9 [8]
StubPairs: SP_L3PHIB6_L4PHIB10 [8]
StubPairs: SP_L3PHIB6_L4PHIB11 [8]
StubPairs: SP_L3PHIB6_L4PHIB12 [8]
StubPairs: SP_L3PHIB6_L4PHIB13 [8]
StubPairs: SP_L3PHIB6_L4PHIB14 [8]
StubPairs: SP_L3PHIB7_L4PHIB11 [8]
StubPairs: SP_L3PHIB7_L4PHIB12 [8]
AllStubs: AS_L3PHIBn4 [8]
AllStubs: AS_L4PHIBn2 [8]
StubPairs: SP_L3PHIB7_L4PHIB13 [8]
StubPairs: SP_L3PHIB7_L4PHIB14 [8]
StubPairs: SP_L3PHIB7_L4PHIB15 [8]
StubPairs: SP_L3PHIB7_L4PHIB16 [8]
StubPairs: SP_L3PHIB8_L4PHIB13 [8]
StubPairs: SP_L3PHIB8_L4PHIB14 [8]
StubPairs: SP_L3PHIB8_L4PHIB15 [8]
StubPairs: SP_L3PHIB8_L4PHIB16 [8]
StubPairs: SP_L3PHIB8_L4PHIC17 [8]
StubPairs: SP_L3PHIB8_L4PHIC18 [8]
StubPairs: SP_L3PHIC9_L4PHIB15 [8]
StubPairs: SP_L3PHIC9_L4PHIB16 [8]
AllStubs: AS_L3PHIBn5 [8]
AllStubs: AS_L3PHICn3 [8]
AllStubs: AS_L4PHIBn3 [8]
AllStubs: AS_L4PHICn1 [8]
StubPairs: SP_L3PHIC9_L4PHIC17 [8]
StubPairs: SP_L3PHIC9_L4PHIC18 [8]
StubPairs: SP_L3PHIC9_L4PHIC19 [8]
StubPairs: SP_L3PHIC9_L4PHIC20 [8]
StubPairs: SP_L3PHIC10_L4PHIC17 [8]
StubPairs: SP_L3PHIC10_L4PHIC18 [8]
StubPairs: SP_L3PHIC10_L4PHIC19 [8]
StubPairs: SP_L3PHIC10_L4PHIC20 [8]
StubPairs: SP_L3PHIC10_L4PHIC21 [8]
StubPairs: SP_L3PHIC10_L4PHIC22 [8]
StubPairs: SP_L3PHIC11_L4PHIC19 [8]
AllStubs: AS_L3PHICn4 [8]
AllStubs: AS_L4PHICn2 [8]
StubPairs: SP_L3PHIC11_L4PHIC20 [8]
StubPairs: SP_L3PHIC11_L4PHIC21 [8]
StubPairs: SP_L3PHIC11_L4PHIC22 [8]
StubPairs: SP_L3PHIC11_L4PHIC23 [8]
StubPairs: SP_L3PHIC11_L4PHIC24 [8]
StubPairs: SP_L3PHIC12_L4PHIC21 [8]
StubPairs: SP_L3PHIC12_L4PHIC22 [8]
StubPairs: SP_L3PHIC12_L4PHIC23 [8]
StubPairs: SP_L3PHIC12_L4PHIC24 [8]
StubPairs: SP_L3PHIC12_L4PHID25 [8]
StubPairs: SP_L3PHIC12_L4PHID26 [8]
AllStubs: AS_L3PHICn5 [8]
AllStubs: AS_L4PHICn3 [8]
AllStubs: AS_L4PHIDn1 [8]
StubPairs: SP_L3PHID13_L4PHIC23 [8]
StubPairs: SP_L3PHID13_L4PHIC24 [8]
StubPairs: SP_L3PHID13_L4PHID25 [8]
StubPairs: SP_L3PHID13_L4PHID26 [8]
StubPairs: SP_L3PHID13_L4PHID27 [8]
StubPairs: SP_L3PHID13_L4PHID28 [8]
StubPairs: SP_L3PHID14_L4PHID25 [8]
StubPairs: SP_L3PHID14_L4PHID26 [8]
StubPairs: SP_L3PHID14_L4PHID27 [8]
StubPairs: SP_L3PHID14_L4PHID28 [8]
StubPairs: SP_L3PHID14_L4PHID29 [8]
AllStubs: AS_L3PHIDn2 [8]
AllStubs: AS_L4PHICn4 [8]
AllStubs: AS_L4PHIDn2 [8]
StubPairs: SP_L3PHID14_L4PHID30 [8]
StubPairs: SP_L3PHID15_L4PHID27 [8]
StubPairs: SP_L3PHID15_L4PHID28 [8]
StubPairs: SP_L3PHID15_L4PHID29 [8]
StubPairs: SP_L3PHID15_L4PHID30 [8]
StubPairs: SP_L3PHID15_L4PHID31 [8]
StubPairs: SP_L3PHID15_L4PHID32 [8]
StubPairs: SP_L3PHID16_L4PHID29 [8]
StubPairs: SP_L3PHID16_L4PHID30 [8]
StubPairs: SP_L3PHID16_L4PHID31 [8]
StubPairs: SP_L3PHID16_L4PHID32 [8]
AllStubs: AS_L3PHIDn3 [8]
AllStubs: AS_L4PHIDn3 [8]
StubPairs: SP_L5PHIA1_L6PHIA1 [8]
StubPairs: SP_L5PHIA1_L6PHIA2 [8]
StubPairs: SP_L5PHIA1_L6PHIA3 [8]
StubPairs: SP_L5PHIA1_L6PHIA4 [8]
StubPairs: SP_L5PHIA1_L6PHIA5 [8]
StubPairs: SP_L5PHIA2_L6PHIA1 [8]
StubPairs: SP_L5PHIA2_L6PHIA2 [8]
StubPairs: SP_L5PHIA2_L6PHIA3 [8]
StubPairs: SP_L5PHIA2_L6PHIA4 [8]
StubPairs: SP_L5PHIA2_L6PHIA5 [8]
StubPairs: SP_L5PHIA2_L6PHIA6 [8]
StubPairs: SP_L5PHIA2_L6PHIA7 [8]
StubPairs: SP_L5PHIA3_L6PHIA2 [8]
