VMStubsTE: VMSTE_D1PHIW15n4 [18]
VMStubsTE: VMSTE_L2PHIW7n4 [18]
VMStubsTE: VMSTE_D1PHIW16n3 [18]
VMStubsTE: VMSTE_L2PHIW8n1 [18]
VMStubsTE: VMSTE_D1PHIW15n5 [18]
VMStubsTE: VMSTE_L2PHIW8n2 [18]
VMStubsTE: VMSTE_D1PHIW16n4 [18]
StubPairs: SP_L1PHIA1_L2PHIA1 [12]
StubPairs: SP_L1PHIA1_L2PHIA2 [12]
StubPairs: SP_L1PHIA1_L2PHIA3 [12]
StubPairs: SP_L1PHIA2_L2PHIA1 [12]
StubPairs: SP_L1PHIA2_L2PHIA2 [12]
StubPairs: SP_L1PHIA2_L2PHIA3 [12]
StubPairs: SP_L1PHIA2_L2PHIA4 [12]
StubPairs: SP_L1PHIA3_L2PHIA1 [12]
StubPairs: SP_L1PHIA3_L2PHIA2 [12]
StubPairs: SP_L1PHIA3_L2PHIA3 [12]
StubPairs: SP_L1PHIA3_L2PHIA4 [12]
StubPairs: SP_L1PHIA3_L2PHIA5 [12]
StubPairs: SP_L1PHIA4_L2PHIA2 [12]
AllStubs: AS_L1PHIAn1 [42]
AllStubs: AS_L2PHIAn1 [42]
StubPairs: SP_L1PHIA4_L2PHIA3 [12]
StubPairs: SP_L1PHIA4_L2PHIA4 [12]
StubPairs: SP_L1PHIA4_L2PHIA5 [12]
StubPairs: SP_L1PHIA4_L2PHIA6 [12]
StubPairs: SP_L1PHIB5_L2PHIA3 [12]
StubPairs: SP_L1PHIB5_L2PHIA4 [12]
StubPairs: SP_L1PHIB5_L2PHIA5 [12]
StubPairs: SP_L1PHIB5_L2PHIA6 [12]
StubPairs: SP_L1PHIB5_L2PHIA7 [12]
StubPairs: SP_L1PHIB6_L2PHIA4 [12]
StubPairs: SP_L1PHIB6_L2PHIA5 [12]
StubPairs: SP_L1PHIB6_L2PHIA6 [12]
StubPairs: SP_L1PHIB6_L2PHIA7 [12]
AllStubs: AS_L1PHIAn2 [42]
AllStubs: AS_L1PHIBn1 [42]
AllStubs: AS_L2PHIAn2 [42]
StubPairs: SP_L1PHIB6_L2PHIA8 [12]
StubPairs: SP_L1PHIB7_L2PHIA5 [12]
StubPairs: SP_L1PHIB7_L2PHIA6 [12]
StubPairs: SP_L1PHIB7_L2PHIA7 [12]
StubPairs: SP_L1PHIB7_L2PHIA8 [12]
StubPairs: SP_L1PHIB7_L2PHIB9 [12]
StubPairs: SP_L1PHIB8_L2PHIA6 [12]
StubPairs: SP_L1PHIB8_L2PHIA7 [12]
StubPairs: SP_L1PHIB8_L2PHIA8 [12]
StubPairs: SP_L1PHIB8_L2PHIB9 [12]
StubPairs: SP_L1PHIB8_L2PHIB10 [12]
StubPairs: SP_L1PHIC9_L2PHIA7 [12]
StubPairs: SP_L1PHIC9_L2PHIA8 [12]
AllStubs: AS_L1PHIBn2 [42]
AllStubs: AS_L1PHICn1 [42]
AllStubs: AS_L2PHIAn3 [42]
AllStubs: AS_L2PHIBn1 [42]
StubPairs: SP_L1PHIC9_L2PHIB9 [12]
StubPairs: SP_L1PHIC9_L2PHIB10 [12]
StubPairs: SP_L1PHIC9_L2PHIB11 [12]
StubPairs: SP_L1PHIC10_L2PHIA8 [12]
StubPairs: SP_L1PHIC10_L2PHIB9 [12]
StubPairs: SP_L1PHIC10_L2PHIB10 [12]
StubPairs: SP_L1PHIC10_L2PHIB11 [12]
StubPairs: SP_L1PHIC10_L2PHIB12 [12]
StubPairs: SP_L1PHIC11_L2PHIB9 [12]
StubPairs: SP_L1PHIC11_L2PHIB10 [12]
StubPairs: SP_L1PHIC11_L2PHIB11 [12]
StubPairs: SP_L1PHIC11_L2PHIB12 [12]
StubPairs: SP_L1PHIC11_L2PHIB13 [12]
AllStubs: AS_L1PHICn2 [42]
AllStubs: AS_L2PHIBn2 [42]
AllStubs: AS_L2PHIAn4 [42]
StubPairs: SP_L1PHIC12_L2PHIB10 [12]
StubPairs: SP_L1PHIC12_L2PHIB11 [12]
StubPairs: SP_L1PHIC12_L2PHIB12 [12]
StubPairs: SP_L1PHIC12_L2PHIB13 [12]
StubPairs: SP_L1PHIC12_L2PHIB14 [12]
StubPairs: SP_L1PHID13_L2PHIB11 [12]
StubPairs: SP_L1PHID13_L2PHIB12 [12]
StubPairs: SP_L1PHID13_L2PHIB13 [12]
StubPairs: SP_L1PHID13_L2PHIB14 [12]
StubPairs: SP_L1PHID13_L2PHIB15 [12]
StubPairs: SP_L1PHID14_L2PHIB12 [12]
StubPairs: SP_L1PHID14_L2PHIB13 [12]
StubPairs: SP_L1PHID14_L2PHIB14 [12]
AllStubs: AS_L1PHICn3 [42]
AllStubs: AS_L1PHIDn1 [42]
AllStubs: AS_L2PHIBn3 [42]
StubPairs: SP_L1PHID14_L2PHIB15 [12]
StubPairs: SP_L1PHID14_L2PHIB16 [12]
StubPairs: SP_L1PHID15_L2PHIB13 [12]
StubPairs: SP_L1PHID15_L2PHIB14 [12]
StubPairs: SP_L1PHID15_L2PHIB15 [12]
StubPairs: SP_L1PHID15_L2PHIB16 [12]
StubPairs: SP_L1PHID15_L2PHIC17 [12]
StubPairs: SP_L1PHID16_L2PHIB14 [12]
StubPairs: SP_L1PHID16_L2PHIB15 [12]
StubPairs: SP_L1PHID16_L2PHIB16 [12]
StubPairs: SP_L1PHID16_L2PHIC17 [12]
StubPairs: SP_L1PHID16_L2PHIC18 [12]
StubPairs: SP_L1PHIE17_L2PHIB15 [12]
AllStubs: AS_L1PHIDn2 [42]
AllStubs: AS_L1PHIEn1 [42]
AllStubs: AS_L2PHIBn4 [42]
AllStubs: AS_L2PHICn1 [42]
StubPairs: SP_L1PHIE17_L2PHIB16 [12]
StubPairs: SP_L1PHIE17_L2PHIC17 [12]
StubPairs: SP_L1PHIE17_L2PHIC18 [12]
StubPairs: SP_L1PHIE17_L2PHIC19 [12]
StubPairs: SP_L1PHIE18_L2PHIB16 [12]
StubPairs: SP_L1PHIE18_L2PHIC17 [12]
StubPairs: SP_L1PHIE18_L2PHIC18 [12]
StubPairs: SP_L1PHIE18_L2PHIC19 [12]
StubPairs: SP_L1PHIE18_L2PHIC20 [12]
StubPairs: SP_L1PHIE19_L2PHIC17 [12]
StubPairs: SP_L1PHIE19_L2PHIC18 [12]
StubPairs: SP_L1PHIE19_L2PHIC19 [12]
StubPairs: SP_L1PHIE19_L2PHIC20 [12]
AllStubs: AS_L1PHIEn2 [42]
AllStubs: AS_L2PHIBn5 [42]
AllStubs: AS_L2PHICn2 [42]
StubPairs: SP_L1PHIE19_L2PHIC21 [12]
StubPairs: SP_L1PHIE20_L2PHIC18 [12]
StubPairs: SP_L1PHIE20_L2PHIC19 [12]
StubPairs: SP_L1PHIE20_L2PHIC20 [12]
StubPairs: SP_L1PHIE20_L2PHIC21 [12]
StubPairs: SP_L1PHIE20_L2PHIC22 [12]
StubPairs: SP_L1PHIF21_L2PHIC19 [12]
StubPairs: SP_L1PHIF21_L2PHIC20 [12]
StubPairs: SP_L1PHIF21_L2PHIC21 [12]
StubPairs: SP_L1PHIF21_L2PHIC22 [12]
StubPairs: SP_L1PHIF21_L2PHIC23 [12]
StubPairs: SP_L1PHIF22_L2PHIC20 [12]
StubPairs: SP_L1PHIF22_L2PHIC21 [12]
AllStubs: AS_L1PHIEn3 [42]
AllStubs: AS_L1PHIFn1 [42]
AllStubs: AS_L2PHICn3 [42]
StubPairs: SP_L1PHIF22_L2PHIC22 [12]
StubPairs: SP_L1PHIF22_L2PHIC23 [12]
StubPairs: SP_L1PHIF22_L2PHIC24 [12]
StubPairs: SP_L1PHIF23_L2PHIC21 [12]
StubPairs: SP_L1PHIF23_L2PHIC22 [12]
StubPairs: SP_L1PHIF23_L2PHIC23 [12]
StubPairs: SP_L1PHIF23_L2PHIC24 [12]
StubPairs: SP_L1PHIF23_L2PHID25 [12]
StubPairs: SP_L1PHIF24_L2PHIC22 [12]
StubPairs: SP_L1PHIF24_L2PHIC23 [12]
StubPairs: SP_L1PHIF24_L2PHIC24 [12]
StubPairs: SP_L1PHIF24_L2PHID25 [12]
StubPairs: SP_L1PHIF24_L2PHID26 [12]
AllStubs: AS_L1PHIFn2 [42]
AllStubs: AS_L2PHICn4 [42]
AllStubs: AS_L2PHIDn1 [42]
StubPairs: SP_L1PHIG25_L2PHIC23 [12]
StubPairs: SP_L1PHIG25_L2PHIC24 [12]
StubPairs: SP_L1PHIG25_L2PHID25 [12]
StubPairs: SP_L1PHIG25_L2PHID26 [12]
StubPairs: SP_L1PHIG25_L2PHID27 [12]
StubPairs: SP_L1PHIG26_L2PHIC24 [12]
StubPairs: SP_L1PHIG26_L2PHID25 [12]
StubPairs: SP_L1PHIG26_L2PHID26 [12]
StubPairs: SP_L1PHIG26_L2PHID27 [12]
StubPairs: SP_L1PHIG26_L2PHID28 [12]
StubPairs: SP_L1PHIG27_L2PHID25 [12]
StubPairs: SP_L1PHIG27_L2PHID26 [12]
StubPairs: SP_L1PHIG27_L2PHID27 [12]
AllStubs: AS_L1PHIGn1 [42]
AllStubs: AS_L2PHICn5 [42]
AllStubs: AS_L2PHIDn2 [42]
StubPairs: SP_L1PHIG27_L2PHID28 [12]
StubPairs: SP_L1PHIG27_L2PHID29 [12]
StubPairs: SP_L1PHIG28_L2PHID26 [12]
StubPairs: SP_L1PHIG28_L2PHID27 [12]
StubPairs: SP_L1PHIG28_L2PHID28 [12]
StubPairs: SP_L1PHIG28_L2PHID29 [12]
StubPairs: SP_L1PHIG28_L2PHID30 [12]
StubPairs: SP_L1PHIH29_L2PHID27 [12]
StubPairs: SP_L1PHIH29_L2PHID28 [12]
StubPairs: SP_L1PHIH29_L2PHID29 [12]
StubPairs: SP_L1PHIH29_L2PHID30 [12]
StubPairs: SP_L1PHIH29_L2PHID31 [12]
AllStubs: AS_L1PHIGn2 [42]
AllStubs: AS_L1PHIHn1 [42]
AllStubs: AS_L2PHIDn3 [42]
StubPairs: SP_L1PHIH30_L2PHID28 [12]
StubPairs: SP_L1PHIH30_L2PHID29 [12]
StubPairs: SP_L1PHIH30_L2PHID30 [12]
StubPairs: SP_L1PHIH30_L2PHID31 [12]
StubPairs: SP_L1PHIH30_L2PHID32 [12]
StubPairs: SP_L1PHIH31_L2PHID29 [12]
StubPairs: SP_L1PHIH31_L2PHID30 [12]
StubPairs: SP_L1PHIH31_L2PHID31 [12]
StubPairs: SP_L1PHIH31_L2PHID32 [12]
StubPairs: SP_L1PHIH32_L2PHID30 [12]
StubPairs: SP_L1PHIH32_L2PHID31 [12]
StubPairs: SP_L1PHIH32_L2PHID32 [12]
AllStubs: AS_L1PHIHn2 [42]
AllStubs: AS_L2PHIDn4 [42]
StubPairs: SP_L3PHIA1_L4PHIA1 [12]
StubPairs: SP_L3PHIA1_L4PHIA2 [12]
StubPairs: SP_L3PHIA1_L4PHIA3 [12]
StubPairs: SP_L3PHIA1_L4PHIA4 [12]
StubPairs: SP_L3PHIA1_L4PHIA5 [12]
StubPairs: SP_L3PHIA2_L4PHIA2 [12]
StubPairs: SP_L3PHIA2_L4PHIA3 [12]
StubPairs: SP_L3PHIA2_L4PHIA4 [12]
StubPairs: SP_L3PHIA2_L4PHIA5 [12]
StubPairs: SP_L3PHIA2_L4PHIA6 [12]
StubPairs: SP_L3PHIA2_L4PHIA7 [12]
StubPairs: SP_L3PHIA3_L4PHIA4 [12]
AllStubs: AS_L3PHIAn1 [42]
AllStubs: AS_L4PHIAn1 [42]
StubPairs: SP_L3PHIA3_L4PHIA5 [12]
StubPairs: SP_L3PHIA3_L4PHIA6 [12]
StubPairs: SP_L3PHIA3_L4PHIA7 [12]
StubPairs: SP_L3PHIA3_L4PHIA8 [12]
StubPairs: SP_L3PHIA3_L4PHIB9 [12]
StubPairs: SP_L3PHIA4_L4PHIA6 [12]
StubPairs: SP_L3PHIA4_L4PHIA7 [12]
StubPairs: SP_L3PHIA4_L4PHIA8 [12]
StubPairs: SP_L3PHIA4_L4PHIB9 [12]
StubPairs: SP_L3PHIA4_L4PHIB10 [12]
StubPairs: SP_L3PHIA4_L4PHIB11 [12]
StubPairs: SP_L3PHIB5_L4PHIA8 [12]
AllStubs: AS_L3PHIAn2 [42]
AllStubs: AS_L3PHIBn1 [42]
AllStubs: AS_L4PHIAn2 [42]
AllStubs: AS_L4PHIBn1 [42]
StubPairs: SP_L3PHIB5_L4PHIB9 [12]
StubPairs: SP_L3PHIB5_L4PHIB10 [12]
StubPairs: SP_L3PHIB5_L4PHIB11 [12]
StubPairs: SP_L3PHIB5_L4PHIB12 [12]
StubPairs: SP_L3PHIB5_L4PHIB13 [12]
StubPairs: SP_L3PHIB6_L4PHIB10 [12]
StubPairs: SP_L3PHIB6_L4PHIB11 [12]
StubPairs: SP_L3PHIB6_L4PHIB12 [12]
StubPairs: SP_L3PHIB6_L4PHIB13 [12]
StubPairs: SP_L3PHIB6_L4PHIB14 [12]
StubPairs: SP_L3PHIB6_L4PHIB15 [12]
StubPairs: SP_L3PHIB7_L4PHIB12 [12]
AllStubs: AS_L3PHIBn2 [42]
AllStubs: AS_L4PHIBn2 [42]
StubPairs: SP_L3PHIB7_L4PHIB13 [12]
StubPairs: SP_L3PHIB7_L4PHIB14 [12]
StubPairs: SP_L3PHIB7_L4PHIB15 [12]
StubPairs: SP_L3PHIB7_L4PHIB16 [12]
StubPairs: SP_L3PHIB7_L4PHIC17 [12]
StubPairs: SP_L3PHIB8_L4PHIB14 [12]
StubPairs: SP_L3PHIB8_L4PHIB15 [12]
StubPairs: SP_L3PHIB8_L4PHIB16 [12]
StubPairs: SP_L3PHIB8_L4PHIC17 [12]
StubPairs: SP_L3PHIB8_L4PHIC18 [12]
StubPairs: SP_L3PHIB8_L4PHIC19 [12]
AllStubs: AS_L3PHIBn3 [42]
AllStubs: AS_L4PHIBn3 [42]
AllStubs: AS_L4PHICn1 [42]
StubPairs: SP_L3PHIC9_L4PHIB16 [12]
StubPairs: SP_L3PHIC9_L4PHIC17 [12]
StubPairs: SP_L3PHIC9_L4PHIC18 [12]
StubPairs: SP_L3PHIC9_L4PHIC19 [12]
StubPairs: SP_L3PHIC9_L4PHIC20 [12]
StubPairs: SP_L3PHIC9_L4PHIC21 [12]
StubPairs: SP_L3PHIC10_L4PHIC18 [12]
StubPairs: SP_L3PHIC10_L4PHIC19 [12]
StubPairs: SP_L3PHIC10_L4PHIC20 [12]
StubPairs: SP_L3PHIC10_L4PHIC21 [12]
StubPairs: SP_L3PHIC10_L4PHIC22 [12]
AllStubs: AS_L3PHICn1 [42]
AllStubs: AS_L4PHIBn4 [42]
AllStubs: AS_L4PHICn2 [42]
StubPairs: SP_L3PHIC10_L4PHIC23 [12]
StubPairs: SP_L3PHIC11_L4PHIC20 [12]
StubPairs: SP_L3PHIC11_L4PHIC21 [12]
StubPairs: SP_L3PHIC11_L4PHIC22 [12]
StubPairs: SP_L3PHIC11_L4PHIC23 [12]
StubPairs: SP_L3PHIC11_L4PHIC24 [12]
StubPairs: SP_L3PHIC11_L4PHID25 [12]
StubPairs: SP_L3PHIC12_L4PHIC22 [12]
StubPairs: SP_L3PHIC12_L4PHIC23 [12]
StubPairs: SP_L3PHIC12_L4PHIC24 [12]
StubPairs: SP_L3PHIC12_L4PHID25 [12]
AllStubs: AS_L3PHICn2 [42]
AllStubs: AS_L4PHICn3 [42]
AllStubs: AS_L4PHIDn1 [42]
StubPairs: SP_L3PHIC12_L4PHID26 [12]
StubPairs: SP_L3PHIC12_L4PHID27 [12]
StubPairs: SP_L3PHID13_L4PHIC24 [12]
StubPairs: SP_L3PHID13_L4PHID25 [12]
StubPairs: SP_L3PHID13_L4PHID26 [12]
StubPairs: SP_L3PHID13_L4PHID27 [12]
StubPairs: SP_L3PHID13_L4PHID28 [12]
StubPairs: SP_L3PHID13_L4PHID29 [12]
StubPairs: SP_L3PHID14_L4PHID26 [12]
StubPairs: SP_L3PHID14_L4PHID27 [12]
StubPairs: SP_L3PHID14_L4PHID28 [12]
AllStubs: AS_L3PHICn3 [42]
AllStubs: AS_L3PHIDn1 [42]
AllStubs: AS_L4PHIDn2 [42]
AllStubs: AS_L4PHICn4 [42]
StubPairs: SP_L3PHID14_L4PHID29 [12]
StubPairs: SP_L3PHID14_L4PHID30 [12]
StubPairs: SP_L3PHID14_L4PHID31 [12]
StubPairs: SP_L3PHID15_L4PHID28 [12]
StubPairs: SP_L3PHID15_L4PHID29 [12]
StubPairs: SP_L3PHID15_L4PHID30 [12]
StubPairs: SP_L3PHID15_L4PHID31 [12]
StubPairs: SP_L3PHID15_L4PHID32 [12]
StubPairs: SP_L3PHID16_L4PHID30 [12]
StubPairs: SP_L3PHID16_L4PHID31 [12]
StubPairs: SP_L3PHID16_L4PHID32 [12]
AllStubs: AS_L3PHIDn2 [42]
AllStubs: AS_L4PHIDn3 [42]
StubPairs: SP_L5PHIA1_L6PHIA1 [12]
StubPairs: SP_L5PHIA1_L6PHIA2 [12]
StubPairs: SP_L5PHIA1_L6PHIA3 [12]
StubPairs: SP_L5PHIA1_L6PHIA4 [12]
StubPairs: SP_L5PHIA1_L6PHIA5 [12]
StubPairs: SP_L5PHIA1_L6PHIA6 [12]
StubPairs: SP_L5PHIA2_L6PHIA1 [12]
StubPairs: SP_L5PHIA2_L6PHIA2 [12]
StubPairs: SP_L5PHIA2_L6PHIA3 [12]
StubPairs: SP_L5PHIA2_L6PHIA4 [12]
StubPairs: SP_L5PHIA2_L6PHIA5 [12]
StubPairs: SP_L5PHIA2_L6PHIA6 [12]
StubPairs: SP_L5PHIA2_L6PHIA7 [12]
StubPairs: SP_L5PHIA2_L6PHIA8 [12]
StubPairs: SP_L5PHIA3_L6PHIA3 [12]
StubPairs: SP_L5PHIA3_L6PHIA4 [12]
StubPairs: SP_L5PHIA3_L6PHIA5 [12]
StubPairs: SP_L5PHIA3_L6PHIA6 [12]
StubPairs: SP_L5PHIA3_L6PHIA7 [12]
StubPairs: SP_L5PHIA3_L6PHIA8 [12]
StubPairs: SP_L5PHIA3_L6PHIB9 [12]
StubPairs: SP_L5PHIA3_L6PHIB10 [12]
StubPairs: SP_L5PHIA4_L6PHIA5 [12]
StubPairs: SP_L5PHIA4_L6PHIA6 [12]
StubPairs: SP_L5PHIA4_L6PHIA7 [12]
StubPairs: SP_L5PHIA4_L6PHIA8 [12]
StubPairs: SP_L5PHIA4_L6PHIB9 [12]
StubPairs: SP_L5PHIA4_L6PHIB10 [12]
StubPairs: SP_L5PHIA4_L6PHIB11 [12]
StubPairs: SP_L5PHIA4_L6PHIB12 [12]
AllStubs: AS_L5PHIAn1 [42]
AllStubs: AS_L6PHIAn1 [42]
AllStubs: AS_L6PHIBn1 [42]
StubPairs: SP_L5PHIB5_L6PHIA7 [12]
StubPairs: SP_L5PHIB5_L6PHIA8 [12]
StubPairs: SP_L5PHIB5_L6PHIB9 [12]
StubPairs: SP_L5PHIB5_L6PHIB10 [12]
StubPairs: SP_L5PHIB5_L6PHIB11 [12]
StubPairs: SP_L5PHIB5_L6PHIB12 [12]
StubPairs: SP_L5PHIB5_L6PHIB13 [12]
StubPairs: SP_L5PHIB5_L6PHIB14 [12]
StubPairs: SP_L5PHIB6_L6PHIB9 [12]
StubPairs: SP_L5PHIB6_L6PHIB10 [12]
StubPairs: SP_L5PHIB6_L6PHIB11 [12]
StubPairs: SP_L5PHIB6_L6PHIB12 [12]
StubPairs: SP_L5PHIB6_L6PHIB13 [12]
StubPairs: SP_L5PHIB6_L6PHIB14 [12]
StubPairs: SP_L5PHIB6_L6PHIB15 [12]
StubPairs: SP_L5PHIB6_L6PHIB16 [12]
StubPairs: SP_L5PHIB7_L6PHIB11 [12]
StubPairs: SP_L5PHIB7_L6PHIB12 [12]
StubPairs: SP_L5PHIB7_L6PHIB13 [12]
StubPairs: SP_L5PHIB7_L6PHIB14 [12]
StubPairs: SP_L5PHIB7_L6PHIB15 [12]
StubPairs: SP_L5PHIB7_L6PHIB16 [12]
StubPairs: SP_L5PHIB7_L6PHIC17 [12]
StubPairs: SP_L5PHIB7_L6PHIC18 [12]
StubPairs: SP_L5PHIB8_L6PHIB13 [12]
StubPairs: SP_L5PHIB8_L6PHIB14 [12]
StubPairs: SP_L5PHIB8_L6PHIB15 [12]
StubPairs: SP_L5PHIB8_L6PHIB16 [12]
StubPairs: SP_L5PHIB8_L6PHIC17 [12]
StubPairs: SP_L5PHIB8_L6PHIC18 [12]
AllStubs: AS_L5PHIBn1 [42]
AllStubs: AS_L6PHIAn2 [42]
AllStubs: AS_L6PHIBn2 [42]
AllStubs: AS_L6PHICn1 [42]
StubPairs: SP_L5PHIB8_L6PHIC19 [12]
StubPairs: SP_L5PHIB8_L6PHIC20 [12]
StubPairs: SP_L5PHIC9_L6PHIB15 [12]
StubPairs: SP_L5PHIC9_L6PHIB16 [12]
StubPairs: SP_L5PHIC9_L6PHIC17 [12]
StubPairs: SP_L5PHIC9_L6PHIC18 [12]
StubPairs: SP_L5PHIC9_L6PHIC19 [12]
StubPairs: SP_L5PHIC9_L6PHIC20 [12]
StubPairs: SP_L5PHIC9_L6PHIC21 [12]
StubPairs: SP_L5PHIC9_L6PHIC22 [12]
StubPairs: SP_L5PHIC10_L6PHIC17 [12]
StubPairs: SP_L5PHIC10_L6PHIC18 [12]
StubPairs: SP_L5PHIC10_L6PHIC19 [12]
StubPairs: SP_L5PHIC10_L6PHIC20 [12]
StubPairs: SP_L5PHIC10_L6PHIC21 [12]
StubPairs: SP_L5PHIC10_L6PHIC22 [12]
StubPairs: SP_L5PHIC10_L6PHIC23 [12]
StubPairs: SP_L5PHIC10_L6PHIC24 [12]
StubPairs: SP_L5PHIC11_L6PHIC19 [12]
StubPairs: SP_L5PHIC11_L6PHIC20 [12]
StubPairs: SP_L5PHIC11_L6PHIC21 [12]
StubPairs: SP_L5PHIC11_L6PHIC22 [12]
StubPairs: SP_L5PHIC11_L6PHIC23 [12]
StubPairs: SP_L5PHIC11_L6PHIC24 [12]
StubPairs: SP_L5PHIC11_L6PHID25 [12]
StubPairs: SP_L5PHIC11_L6PHID26 [12]
StubPairs: SP_L5PHIC12_L6PHIC21 [12]
StubPairs: SP_L5PHIC12_L6PHIC22 [12]
StubPairs: SP_L5PHIC12_L6PHIC23 [12]
StubPairs: SP_L5PHIC12_L6PHIC24 [12]
AllStubs: AS_L5PHIBn2 [42]
AllStubs: AS_L5PHICn1 [42]
AllStubs: AS_L6PHICn2 [42]
AllStubs: AS_L6PHIBn3 [42]
AllStubs: AS_L6PHIDn1 [42]
StubPairs: SP_L5PHIC12_L6PHID25 [12]
StubPairs: SP_L5PHIC12_L6PHID26 [12]
StubPairs: SP_L5PHIC12_L6PHID27 [12]
StubPairs: SP_L5PHIC12_L6PHID28 [12]
StubPairs: SP_L5PHID13_L6PHIC23 [12]
StubPairs: SP_L5PHID13_L6PHIC24 [12]
StubPairs: SP_L5PHID13_L6PHID25 [12]
StubPairs: SP_L5PHID13_L6PHID26 [12]
StubPairs: SP_L5PHID13_L6PHID27 [12]
StubPairs: SP_L5PHID13_L6PHID28 [12]
StubPairs: SP_L5PHID13_L6PHID29 [12]
StubPairs: SP_L5PHID13_L6PHID30 [12]
StubPairs: SP_L5PHID14_L6PHID25 [12]
StubPairs: SP_L5PHID14_L6PHID26 [12]
StubPairs: SP_L5PHID14_L6PHID27 [12]
StubPairs: SP_L5PHID14_L6PHID28 [12]
StubPairs: SP_L5PHID14_L6PHID29 [12]
StubPairs: SP_L5PHID14_L6PHID30 [12]
StubPairs: SP_L5PHID14_L6PHID31 [12]
StubPairs: SP_L5PHID14_L6PHID32 [12]
StubPairs: SP_L5PHID15_L6PHID27 [12]
StubPairs: SP_L5PHID15_L6PHID28 [12]
StubPairs: SP_L5PHID15_L6PHID29 [12]
StubPairs: SP_L5PHID15_L6PHID30 [12]
StubPairs: SP_L5PHID15_L6PHID31 [12]
StubPairs: SP_L5PHID15_L6PHID32 [12]
StubPairs: SP_L5PHID16_L6PHID29 [12]
StubPairs: SP_L5PHID16_L6PHID30 [12]
StubPairs: SP_L5PHID16_L6PHID31 [12]
StubPairs: SP_L5PHID16_L6PHID32 [12]
AllStubs: AS_L5PHICn2 [42]
AllStubs: AS_L5PHIDn1 [42]
AllStubs: AS_L6PHIDn2 [42]
AllStubs: AS_L6PHICn3 [42]
StubPairs: SP_D1PHIA1_D2PHIA1 [12]
StubPairs: SP_D1PHIA1_D2PHIA2 [12]
StubPairs: SP_D1PHIA2_D2PHIA1 [12]
StubPairs: SP_D1PHIA2_D2PHIA2 [12]
StubPairs: SP_D1PHIA2_D2PHIA3 [12]
StubPairs: SP_D1PHIA3_D2PHIA2 [12]
StubPairs: SP_D1PHIA3_D2PHIA3 [12]
StubPairs: SP_D1PHIA3_D2PHIA4 [12]
AllStubs: AS_D1PHIAn1 [42]
AllStubs: AS_D2PHIAn1 [42]
StubPairs: SP_D1PHIA4_D2PHIA3 [12]
StubPairs: SP_D1PHIA4_D2PHIA4 [12]
StubPairs: SP_D1PHIA4_D2PHIB5 [12]
StubPairs: SP_D1PHIB5_D2PHIA4 [12]
StubPairs: SP_D1PHIB5_D2PHIB5 [12]
StubPairs: SP_D1PHIB5_D2PHIB6 [12]
StubPairs: SP_D1PHIB6_D2PHIB5 [12]
StubPairs: SP_D1PHIB6_D2PHIB6 [12]
AllStubs: AS_D1PHIAn2 [42]
AllStubs: AS_D1PHIBn1 [42]
AllStubs: AS_D2PHIAn2 [42]
AllStubs: AS_D2PHIBn1 [42]
StubPairs: SP_D1PHIB6_D2PHIB7 [12]
StubPairs: SP_D1PHIB7_D2PHIB6 [12]
StubPairs: SP_D1PHIB7_D2PHIB7 [12]
StubPairs: SP_D1PHIB7_D2PHIB8 [12]
StubPairs: SP_D1PHIB8_D2PHIB7 [12]
StubPairs: SP_D1PHIB8_D2PHIB8 [12]
StubPairs: SP_D1PHIB8_D2PHIC9 [12]
StubPairs: SP_D1PHIC9_D2PHIB8 [12]
AllStubs: AS_D1PHIBn2 [42]
AllStubs: AS_D1PHICn1 [42]
AllStubs: AS_D2PHIBn2 [42]
AllStubs: AS_D2PHICn1 [42]
StubPairs: SP_D1PHIC9_D2PHIC9 [12]
StubPairs: SP_D1PHIC9_D2PHIC10 [12]
StubPairs: SP_D1PHIC10_D2PHIC9 [12]
StubPairs: SP_D1PHIC10_D2PHIC10 [12]
StubPairs: SP_D1PHIC10_D2PHIC11 [12]
StubPairs: SP_D1PHIC11_D2PHIC10 [12]
StubPairs: SP_D1PHIC11_D2PHIC11 [12]
StubPairs: SP_D1PHIC11_D2PHIC12 [12]
AllStubs: AS_D1PHICn2 [42]
AllStubs: AS_D2PHICn2 [42]
StubPairs: SP_D1PHIC12_D2PHIC11 [12]
StubPairs: SP_D1PHIC12_D2PHIC12 [12]
StubPairs: SP_D1PHIC12_D2PHID13 [12]
StubPairs: SP_D1PHID13_D2PHIC12 [12]
StubPairs: SP_D1PHID13_D2PHID13 [12]
StubPairs: SP_D1PHID13_D2PHID14 [12]
StubPairs: SP_D1PHID14_D2PHID13 [12]
AllStubs: AS_D1PHICn3 [42]
AllStubs: AS_D1PHIDn1 [42]
AllStubs: AS_D2PHICn3 [42]
AllStubs: AS_D2PHIDn1 [42]
StubPairs: SP_D1PHID14_D2PHID14 [12]
StubPairs: SP_D1PHID14_D2PHID15 [12]
StubPairs: SP_D1PHID15_D2PHID14 [12]
StubPairs: SP_D1PHID15_D2PHID15 [12]
StubPairs: SP_D1PHID15_D2PHID16 [12]
StubPairs: SP_D1PHID16_D2PHID15 [12]
StubPairs: SP_D1PHID16_D2PHID16 [12]
AllStubs: AS_D1PHIDn2 [42]
AllStubs: AS_D2PHIDn2 [42]
StubPairs: SP_D3PHIA1_D4PHIA1 [12]
