# "GRun" menu

#HLT_Ele17_Ele8_Gsf_v*					# JIRA: CMSHLT-63, updated by CMSHLT-71 -> TEMPLATE PATH, not for GRun
#HLT_Photon20_CaloIdVL_IsoL_v*				# JIRA: CMSHLT-63, updated by CMSHLT-71 -> TEMPLATE PATH, not for GRun

#HLT_PFchMET90_v*					# JIRA: CMSHLT-62, CMSHLT-479, CMSHLT-601, CMSHLT-711 -> TEMPLATE PATH, not for GRun

HLT_Photon36_R9Id90_HE10_IsoM_v*				# JIRA: CMHSLT-157, CMSHLT-230, CMSHLT-543
HLT_Photon50_R9Id90_HE10_IsoM_v*				# JIRA: CMHSLT-157, CMSHLT-230, CMSHLT-543
HLT_Photon75_R9Id90_HE10_IsoM_v*				# JIRA: CMHSLT-157, CMSHLT-230, CMSHLT-543
HLT_Photon90_R9Id90_HE10_IsoM_v*				# JIRA: CMHSLT-157, CMSHLT-230, CMSHLT-543
HLT_Photon120_R9Id90_HE10_IsoM_v*				# JIRA: CMHSLT-157, CMSHLT-230, CMSHLT-543
HLT_Photon165_R9Id90_HE10_IsoM_v*				# JIRA: CMHSLT-157, CMSHLT-230, CMSHLT-543

HLT_Photon135_PFMET100_v*					# JIRA: CMSHLT-194, CMSHLT-479, CMSHLT-601, CMSHLT-711

HLT_Dimuon0_Jpsi_Muon_v*					# JIRA: CMHSLT-155
HLT_Dimuon0_Upsilon_Muon_v*					# JIRA: CMHSLT-155
HLT_QuadMuon0_Dimuon0_Jpsi_v*					# JIRA: CMHSLT-155
HLT_QuadMuon0_Dimuon0_Upsilon_v*				# JIRA: CMHSLT-155

HLT_Rsq0p25_v*                                                    	# JIRA: CMSHLT-164, CMSHLT-358, CMSHLT-711, CMSHLT-744
HLT_Rsq0p30_v*                                                  	# JIRA: CMSHLT-164, CMSHLT-358, CMSHLT-711, CMSHLT-744
HLT_RsqMR240_Rsq0p09_MR200_4jet_v*                              	# JIRA: CMSHLT-164, CMSHLT-358, CMSHLT-711, CMSHLT-744 (only for 7e33)
HLT_RsqMR240_Rsq0p09_MR200_v*                                   	# JIRA: CMSHLT-164, CMSHLT-358, CMSHLT-711, CMSHLT-744 (only for 7e33)
HLT_RsqMR270_Rsq0p09_MR200_4jet_v*                              	# JIRA: CMSHLT-164, CMSHLT-358, CMSHLT-711, CMSHLT-744 
HLT_RsqMR270_Rsq0p09_MR200_v*                                   	# JIRA: CMSHLT-164, CMSHLT-358, CMSHLT-711, CMSHLT-744
HLT_Rsq0p02_MR300_TriPFJet80_60_40_BTagCSV_p063_p20_Mbb60_200_v*  	# JIRA: CMSHLT-606, CMSHLT-666, CMSHLT-711, CMSHLT-744
HLT_Rsq0p02_MR300_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200_v*	# JIRA: CMSHLT-606, CMSHLT-666, CMSHLT-711, CMSHLT-744

HLT_HT750_DisplacedDijet80_Inclusive_v*				# JIRA: CMSHLT-168
HLT_HT650_DisplacedDijet80_Inclusive_v*				# JIRA: CMSHLT-168
HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack_v*		# JIRA: CMSHLT-168
HLT_HT350_DisplacedDijet80_DisplacedTrack_v*			# JIRA: CMSHLT-168

HLT_PFMETNoMu90_PFMHTNoMu90_IDTight_v*			  	# JIRA: CMSHLT-601, CMSHLT-711
HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_v*			# JIRA: CMSHLT-742
HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v*			# JIRA: CMSHLT-742
HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v*			# JIRA: CMSHLT-601, CMSHLT-711
HLT_MonoCentralPFJet80_PFMETNoMu90_PFMHTNoMu90_IDTight_v*	# JIRA: CMSHLT-601, CMSHLT-711
HLT_MonoCentralPFJet80_PFMETNoMu100_PFMHTNoMu100_IDTight_v*	# JIRA: CMSHLT-742
HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight_v*	# JIRA: CMSHLT-742
HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*	# JIRA: CMSHLT-601, CMSHLT-711
HLT_MET200_v*							# JIRA: CMSHLT-277, CMSHLT-479, CMSHLT-601, CMSHLT-711

HLT_Ele27_eta2p1_WPLoose_Gsf_HT200_v* 				# JIRA: CMSHLT-161, CMSHLT-336, CMSHLT-546

HLT_Photon90_CaloIdL_PFHT500_v*					# JIRA: CMSHLT-166

HLT_DoubleMu8_Mass8_PFHT250_v*					# JIRA: CMSHLT-587
HLT_DoubleMu8_Mass8_PFHT300_v*					# JIRA: CMSHLT-167
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT250_v*			# JIRA: CMSHLT-587, CMSHLT-757
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v*			# JIRA: CMSHLT-167, CMSHLT-293, CMSHLT-757
HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT250_v*		# JIRA: CMSHLT-587, CMSHLT-757
HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v*		# JIRA: CMSHLT-167, CMSHLT-293, CMSHLT-757
HLT_Mu10_CentralPFJet30_BTagCSV_p13_v*				# JIRA: CMSHLT-167, CMSHLT-216, CMSHLT-405, CMSHLT-666
HLT_Ele10_CaloIdM_TrackIdM_CentralPFJet30_BTagCSV_p13_v*	# JIRA: CMSHLT-167, CMSHLT-216, CMSHLT-293, CMSHLT-405, CMSHLT-666, CMSHLT-757

HLT_Ele15_IsoVVVL_PFHT350_PFMET50_v*				# JIRA: CMSHLT-165, CMSHLT-311, mod CMSHLT-356, CMSHLT-508
HLT_Ele15_IsoVVVL_BTagCSV_p067_PFHT400_v*			# JIRA: CMSHLT-165, CMSHLT-311, CMSHLT-405, CMSHLT-508, CMSHLT-666
HLT_Ele15_IsoVVVL_PFHT600_v*					# JIRA: CMSHLT-165, CMSHLT-311
HLT_Ele15_IsoVVVL_PFHT350_v*					# JIRA: CMSHLT-165, CMSHLT-311, CMSHLT-508
HLT_Ele15_IsoVVVL_PFHT400_PFMET50_v*				# JIRA: CMSHLT-796
HLT_Ele15_IsoVVVL_PFHT400_v*					# JIRA: CMSHLT-796
HLT_Ele50_IsoVVVL_PFHT400_v*					# JIRA: CMSHLT-796
HLT_Mu15_IsoVVVL_PFHT350_PFMET50_v*				# JIRA: CMSHLT-165, CMSHLT-311, CMSHLT-417, CMSHLT-508
HLT_Mu15_IsoVVVL_BTagCSV_p067_PFHT400_v*			# JIRA: CMSHLT-165, CMSHLT-311, CMSHLT-405, CMSHLT-417, CMSHLT-508, CMSHLT-666
HLT_Mu15_IsoVVVL_PFHT600_v*					# JIRA: CMSHLT-165, CMSHLT-311, CMSHLT-417
HLT_Mu15_IsoVVVL_PFHT350_v*					# JIRA: CMSHLT-165, CMSHLT-311, CMSHLT-417, CMSHLT-508
HLT_Mu15_IsoVVVL_PFHT400_PFMET50_v*				# JIRA: CMSHLT-796
HLT_Mu15_IsoVVVL_PFHT400_v*					# JIRA: CMSHLT-796
HLT_Mu50_IsoVVVL_PFHT400_v*					# JIRA: CMSHLT-796

HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v*			# JIRA: CMSHLT-268
HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx_v*			# JIRA: CMSHLT-268

HLT_ECALHT800_v*						# JIRA: CMSHLT-201 (only for 7e33)

HLT_HT350_DisplacedDijet40_DisplacedTrack_v*			# JIRA: CMSHLT-196 (only for 7e33)
HLT_HT500_DisplacedDijet40_Inclusive_v*				# JIRA: CMSHLT-196 (only for 7e33)
HLT_HT550_DisplacedDijet40_Inclusive_v*				# JIRA: CMSHLT-196 (only for 7e33)
HLT_VBF_DisplacedJet40_DisplacedTrack_v*			# JIRA: CMSHLT-196, CMSHLT-745 (only for 7e33)
HLT_VBF_DisplacedJet40_TightID_DisplacedTrack_v*		# JIRA: CMSHLT-196, CMSHLT-745 (only for 7e33)
HLT_VBF_DisplacedJet40_Hadronic_v*				# JIRA: CMSHLT-196, CMSHLT-745 (only for 7e33)
HLT_VBF_DisplacedJet40_TightID_Hadronic_v*			# JIRA: CMSHLT-196, CMSHLT-745 (only for 7e33)

HLT_PFMET90_PFMHT90_IDTight_v*					# JIRA: CMSHLT-203 (only for 7e33), CMSHLT-333, CMSHLT-711
HLT_PFMET100_PFMHT100_IDTight_v*				# JIRA: CMSHLT-203 (only for 7e33), CMSHLT-333, CMSHLT-711
HLT_PFMET110_PFMHT110_IDTight_v*				# JIRA: CMSHLT-203 (only for 7e33), CMSHLT-333, CMSHLT-711

HLT_Dimuon16_Jpsi_v*						# JIRA: CMSHLT-211 (only for 7e33)
HLT_Dimuon10_Jpsi_Barrel_v*					# JIRA: CMSHLT-211 (only for 7e33)
HLT_Dimuon8_PsiPrime_Barrel_v*					# JIRA: CMSHLT-211 (only for 7e33)
HLT_Dimuon8_Upsilon_Barrel_v*					# JIRA: CMSHLT-211 (only for 7e33)
HLT_Dimuon0_Phi_Barrel_v*					# JIRA: CMSHLT-211 (only for 7e33)
HLT_Mu16_TkMu0_dEta18_Onia_v*					# JIRA: CMSHLT-211 (only for 7e33)
HLT_Mu16_TkMu0_dEta18_Phi_v*					# JIRA: CMSHLT-211 (only for 7e33)

HLT_Ele17_CaloIdL_TrackIdL_IsoVL_v*				# JIRA: CMSHLT-503
HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v*			# JIRA: CMSHLT-213 (only for 7e33), mod CMSHLT-331
HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_v*			# JIRA: CMSHLT-213 (only for 7e33), mod CMSHLT-331
HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v*		# JIRA: CMSHLT-213 (only for 7e33), mod CMSHLT-331
HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v*		# JIRA: CMSHLT-213 (only for 7e33), mod CMSHLT-331

HLT_Mu37_Ele27_CaloIdL_GsfTrkIdVL_v*				# JIRA: CMSHLT-732
HLT_Mu27_Ele37_CaloIdL_GsfTrkIdVL_v*				# JIRA: CMSHLT-732
HLT_DoubleEle37_Ele27_CaloIdL_GsfTrkIdVL_v*			# JIRA: CMSHLT-732
HLT_Ele17_CaloIdL_GsfTrkIdVL_v*					# JIRA: CMSHLT-732

HLT_Mu8_v*							# JIRA: CMSHLT-293, CMSHLT-534
HLT_Mu17_v*							# JIRA: CMSHLT-293

HLT_Mu3_PFJet40_v*						# JIRA: CMSHLT-756

HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v*				# JIRA: CMSHLT-293, CMSHLT-738, CMSHLT-757
HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v*				# JIRA: CMSHLT-293, CMSHLT-757
HLT_Ele17_CaloIdM_TrackIdM_PFJet30_v*				# JIRA: CMSHLT-738, CMSHLT-757
HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v*				# JIRA: CMSHLT-293, CMSHLT-738, CMSHLT-757

HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet140_v*			# JIRA: CMSHLT-731
HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165_v*			# JIRA: CMSHLT-731

HLT_PFHT450_SixJet40_BTagCSV_p056_v*				# JIRA: CMSHLT-309, CMSHLT-405, CMSHLT-666
HLT_PFHT400_SixJet30_DoubleBTagCSV_p056_v*			# JIRA: CMSHLT-309, CMSHLT-405, CMSHLT-666
HLT_PFHT450_SixJet40_v*						# JIRA: CMSHLT-309
HLT_PFHT400_SixJet30_v*						# JIRA: CMSHLT-309

HLT_DoubleMu18NoFiltersNoVtx_v*					# JIRA: CMSHLT-310
HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL_v*			# JIRA: CMSHLT-310
HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Tight_v*		# JIRA: CMSHLT-310
HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Loose_v*		# JIRA: CMSHLT-310
HLT_Mu28NoFiltersNoVtx_DisplacedJet40_Loose_v*			# JIRA: CMSHLT-310
HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Tight_v*		# JIRA: CMSHLT-310
HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Loose_v*		# JIRA: CMSHLT-310
HLT_Mu38NoFiltersNoVtx_DisplacedJet60_Loose_v*			# JIRA: CMSHLT-310
HLT_Mu28NoFiltersNoVtx_CentralCaloJet40_v*			# JIRA: CMSHLT-310

HLT_VBF_DisplacedJet40_VTightID_Hadronic_v*			# JIRA: CMSHLT-318, CMSHLT-745
HLT_VBF_DisplacedJet40_VVTightID_Hadronic_v*			# JIRA: CMSHLT-318, CMSHLT-745
HLT_VBF_DisplacedJet40_VTightID_DisplacedTrack_v*		# JIRA: CMSHLT-318, CMSHLT-745
HLT_VBF_DisplacedJet40_VVTightID_DisplacedTrack_v*		# JIRA: CMSHLT-318, CMSHLT-745

HLT_HT400_DisplacedDijet40_Inclusive_v*				# JIRA: CMSHLT-516
HLT_HT250_DisplacedDijet40_DisplacedTrack_v*			# JIRA: CMSHLT-516
HLT_VBF_DisplacedJet40_Hadronic_2PromptTrack_v*			# JIRA: CMSHLT-516, CMSHLT-745
HLT_VBF_DisplacedJet40_DisplacedTrack_2TrackIP2DSig5_v*		# JIRA: CMSHLT-516, CMSHLT-745

HLT_HT200_DisplacedDijet40_DisplacedTrack_v*			# JIRA: CMSHLT-729
HLT_HT350_DisplacedDijet40_Inclusive_v*				# JIRA: CMSHLT-729

HLT_Ele27_eta2p1_WPTight_Gsf_v*					# JIRA: CMSHLT-330
HLT_Ele32_eta2p1_WPTight_Gsf_v*					# JIRA: CMSHLT-330

HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60_v*      # JIRA: CMSHLT-778
HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60_v*     # JIRA: CMSHLT-317, CMSHLT-479, CMSHLT-601, CMSHLT-711, CMSHLT-778

HLT_Photon500_v*                                                # JIRA: CMSHLT-312
HLT_Photon600_v*                                                # JIRA: CMSHLT-312
HLT_Mu300_v*                                                    # JIRA: CMSHLT-312
HLT_Mu350_v*                                                    # JIRA: CMSHLT-312
HLT_MET250_v*                                                   # JIRA: CMSHLT-312, CMSHLT-711
HLT_MET300_v*                                                   # JIRA: CMSHLT-312, CMSHLT-711
HLT_PFMET300_v*							# JIRA: CMSHLT-312, CMSHLT-479, CMSHLT-601, CMSHLT-711
HLT_PFMET400_v*							# JIRA: CMSHLT-312, CMSHLT-479, CMSHLT-601, CMSHLT-711
HLT_HT2000_v*                                                   # JIRA: CMSHLT-312
HLT_HT2500_v*                                                   # JIRA: CMSHLT-312

HLT_MET600_v*						  	# JIRA: CMSHLT-735
HLT_MET700_v*						  	# JIRA: CMSHLT-735
HLT_PFMET500_v*						  	# JIRA: CMSHLT-735
HLT_PFMET600_v*						  	# JIRA: CMSHLT-735
#HLT_Ele250_CaloIdVT_GsfTrkIdT_v*				# JIRA: CMSHLT-735
#HLT_Ele300_CaloIdVT_GsfTrkIdT_v*				# JIRA: CMSHLT-735

HLT_Ele23_WPLoose_Gsf_WHbbBoost_v*				# JIRA: CMSHLT-561
HLT_Ele27_WPLoose_Gsf_WHbbBoost_v*				# JIRA: CMSHLT-343

HLT_Photon42_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon25_AND_HE10_R9Id65_Eta2_Mass15_v*	# JIRA: CMSHLT-492
HLT_Photon90_CaloIdL_PFHT600_v*					# JIRA: CMSHLT-492
HLT_Ele115_CaloIdVT_GsfTrkIdT_v*				# JIRA: CMSHLT-492
HLT_Mu55_v*							# JIRA: CMSHLT-492

HLT_AK8DiPFJet250_200_TrimMass30_v*				# JIRA: CMSHLT-734
HLT_AK8DiPFJet280_200_TrimMass30_v*				# JIRA: CMSHLT-734
HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV_p20_v*			# JIRA: CMSHLT-148, CMSHLT-204, CMSHLT-274, CMSHLT-405, CMSHLT-666
HLT_AK8DiPFJet250_200_TrimMass30_BTagCSV_p20_v*			# JIRA: CMSHLT-502, CMSHLT-666
HLT_AK8PFHT650_TrimR0p1PT0p03Mass50_v*				# JIRA: CMSHLT-502
HLT_AK8PFHT600_TrimR0p1PT0p03Mass50_BTagCSV_p20_v*		# JIRA: CMSHLT-502, CMSHLT-666

HLT_DoubleJetsC100_DoubleBTagCSV_p026_DoublePFJetsC160_v*	  	# JIRA: CMSHLT-470,CMSHLT-666
HLT_DoubleJetsC100_DoubleBTagCSV_p014_DoublePFJetsC100MaxDeta1p6_v*	# JIRA: CMSHLT-470,CMSHLT-666
HLT_DoubleJetsC112_DoubleBTagCSV_p026_DoublePFJetsC172_v*		# JIRA: CMSHLT-470,CMSHLT-666
HLT_DoubleJetsC112_DoubleBTagCSV_p014_DoublePFJetsC112MaxDeta1p6_v*	# JIRA: CMSHLT-470,CMSHLT-666
HLT_DoubleJetsC100_SingleBTagCSV_p026_v*				# JIRA: CMSHLT-699
HLT_DoubleJetsC100_SingleBTagCSV_p014_v*				# JIRA: CMSHLT-699
HLT_DoubleJetsC100_SingleBTagCSV_p026_SinglePFJetC350_v*		# JIRA: CMSHLT-699
HLT_DoubleJetsC100_SingleBTagCSV_p014_SinglePFJetC350_v*		# JIRA: CMSHLT-699

HLT_Ele35_CaloIdVT_GsfTrkIdT_PFJet150_PFJet50_v*		# JIRA: CMSHLT-589
HLT_Mu30_eta2p1_PFJet150_PFJet50_v*				# JIRA: CMSHLT-589

HLT_IsoTkMu18_v*						# JIRA: CMSHLT-588
HLT_IsoTkMu22_v*						# JIRA: CMSHLT-588

HLT_Ele24_eta2p1_WPLoose_Gsf_v*					# JIRA: CMSHLT-761
HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_v*			# JIRA: CMSHLT-761
HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1_v*	# JIRA: CMSHLT-761
HLT_Ele25_eta2p1_WPLoose_Gsf_v*					# JIRA: CMSHLT-761
HLT_Ele25_WPTight_Gsf_v*					# JIRA: CMSHLT-761
HLT_Ele25_eta2p1_WPTight_Gsf_v*					# JIRA: CMSHLT-761
HLT_Ele27_WPTight_Gsf_v*					# JIRA: CMSHLT-761
HLT_Ele27_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1_v*	# JIRA: CMSHLT-761
HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau32_Trk1_eta2p1_Reg_v*	# JIRA: CMSHLT-761
HLT_Ele32_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1_v*	# JIRA: CMSHLT-761
HLT_Ele35_WPLoose_Gsf_v*					# JIRA: CMSHLT-761
HLT_Ele45_WPLoose_Gsf_v*					# JIRA: CMSHLT-761

HLT_DoubleMediumIsoPFTau32_Trk1_eta2p1_Reg_v*			# JIRA: CMSHLT-776
HLT_DoubleIsoMu17_eta2p1_noDzCut_v*				# JIRA: CMSHLT-776
HLT_IsoMu19_eta2p1_LooseIsoPFTau20_v*				# JIRA: CMSHLT-776
HLT_IsoMu19_eta2p1_LooseIsoPFTau20_SingleL1_v*			# JIRA: CMSHLT-776
HLT_IsoMu19_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg_v*		# JIRA: CMSHLT-776
HLT_IsoMu21_eta2p1_LooseIsoPFTau20_SingleL1_v*			# JIRA: CMSHLT-776
HLT_IsoMu21_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg_v*		# JIRA: CMSHLT-776
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET90_v*			# JIRA: CMSHLT-776
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET110_v*			# JIRA: CMSHLT-776

HLT_PixelTracks_Multiplicity60ForEndOfFill_v*			# JIRA: CMSHLT-486
HLT_PixelTracks_Multiplicity85ForEndOfFill_v*			# JIRA: CMSHLT-486
HLT_PixelTracks_Multiplicity110ForEndOfFill_v*			# JIRA: CMSHLT-486
HLT_PixelTracks_Multiplicity135ForEndOfFill_v*			# JIRA: CMSHLT-486
HLT_PixelTracks_Multiplicity160ForEndOfFill_v*			# JIRA: CMSHLT-486

HLT_FullTracks_Multiplicity80_v*				# JIRA: CMSHLT-716
HLT_FullTracks_Multiplicity100_v*				# JIRA: CMSHLT-716
HLT_FullTracks_Multiplicity130_v*				# JIRA: CMSHLT-716
HLT_FullTracks_Multiplicity150_v*				# JIRA: CMSHLT-716

HLT_HISinglePhoton10_v*						# JIRA: CMSHLT-493, CMSHLT-748
HLT_HISinglePhoton15_v*						# JIRA: CMSHLT-493, CMSHLT-748
HLT_HISinglePhoton20_v*						# JIRA: CMSHLT-493, CMSHLT-748
HLT_HISinglePhoton40_v*						# JIRA: CMSHLT-493
HLT_HISinglePhoton60_v*						# JIRA: CMSHLT-493
HLT_AK4CaloJet30_v*						# JIRA: CMSHLT-493
HLT_AK4CaloJet40_v*						# JIRA: CMSHLT-493
HLT_AK4CaloJet50_v*						# JIRA: CMSHLT-493
HLT_AK4CaloJet80_v*						# JIRA: CMSHLT-493
HLT_AK4CaloJet100_v*						# JIRA: CMSHLT-493
HLT_AK4PFJet30_v*						# JIRA: CMSHLT-493
HLT_AK4PFJet50_v*						# JIRA: CMSHLT-493
HLT_AK4PFJet80_v*						# JIRA: CMSHLT-493
HLT_AK4PFJet100_v*						# JIRA: CMSHLT-493

HLT_PFJet15_NoCaloMatched_v*					# JIRA: CMSHLT-720
HLT_PFJet25_NoCaloMatched_v*					# JIRA: CMSHLT-720
HLT_DiPFJet15_NoCaloMatched_v*					# JIRA: CMSHLT-720
HLT_DiPFJet25_NoCaloMatched_v*					# JIRA: CMSHLT-720
HLT_DiPFJet15_FBEta3_NoCaloMatched_v*				# JIRA: CMSHLT-720
HLT_DiPFJet25_FBEta3_NoCaloMatched_v*				# JIRA: CMSHLT-720
HLT_DiPFJetAve15_HFJEC_v*					# JIRA: CMSHLT-720
HLT_DiPFJetAve25_HFJEC_v*					# JIRA: CMSHLT-720
HLT_DiPFJetAve35_HFJEC_v*					# JIRA: CMSHLT-720
HLT_L1MinimumBiasHF_OR_v*					# JIRA: CMSHLT-720
HLT_L1MinimumBiasHF_AND_v*					# JIRA: CMSHLT-720

HLT_L1BptxPlus_v*						# JIRA: CMSHLT-818
HLT_L1BptxMinus_v*						# JIRA: CMSHLT-818
HLT_L1NotBptxOR_v*						# JIRA: CMSHLT-818

HLT_L1SingleMuOpen_v*						# JIRA: CMSHLT-261 (for commissioning)
HLT_L1SingleMuOpen_DT_v*					# JIRA: CMSHLT-261 (for commissioning)

HLT_L1SingleMu16_v*						# JIRA: CMSHLT-500
HLT_L2Mu10_v*							# JIRA: CMSHLT-500

HLT_DoublePhoton60_v*						# JIRA: CMSHLT-563

HLT_DiSC30_18_EIso_AND_HE_Mass70_v*				# JIRA: CMSHLT-533, CMSHLT-747

#HLT_DoublePhoton40_v*						# JIRA: CMSHLT-564 (for 0T menu)
#HLT_DoublePhoton50_v*						# JIRA: CMSHLT-564 (for 0T menu)
#HLT_Photon150_v*						# JIRA: CMSHLT-564 (for 0T menu)

#HLT_Photon90_CaloIdL_HT300_v*					# JIRA: CMSHLT-565 (for 0T menu)
#HLT_HT250_CaloMET70_v*						# JIRA: CMSHLT-565, CMSHLT-601, CMSHLT-711 (for 0T menu)

#HLT_Photon125_v*						# JIRA: CMSHLT-540 (for 0T menu)
#HLT_MET100_v* 							# JIRA: CMSHLT-540, CMSHLT-601, CMSHLT-711 (for 0T menu)
#HLT_MET150_v*							# JIRA: CMSHLT-540, CMSHLT-601, CMSHLT-711 (for 0T menu)

#HLT_Rsq0p25_Calo_v*						# JIRA: CMSHLT-571, CMSHLT-744 (for 0T menu)
#HLT_RsqMR240_Rsq0p09_MR200_Calo_v*				# JIRA: CMSHLT-571, CMSHLT-744 (for 0T menu)
#HLT_RsqMR240_Rsq0p09_MR200_4jet_Calo_v*			# JIRA: CMSHLT-571, CMSHLT-744 (for 0T menu)

#HLT_DoubleEle25_CaloIdL_GsfTrkIdVL_v*				# JIRA: CMSHLT-572 (for 0T menu)

HLT_ZeroBias_v*							# JIRA: CMSHLT-117

HLT_ZeroBias_FirstCollisionAfterAbortGap_v*			# JIRA: CMSHLT-798
HLT_ZeroBias_IsolatedBunches_v*					# JIRA: CMSHLT-595

HLT_L1BeamGasMinus_v*						# JIRA: CMSHLT-809
HLT_L1BeamGasPlus_v*						# JIRA: CMSHLT-809
HLT_L1BptxXOR_v*						# JIRA: CMSHLT-809

#HLT_Activity_Ecal_SC7_v*					# JIRA: CMSHLT-252, removed by CMSHLT-698
HLT_EcalCalibration_v*						# JIRA: CMSHLT-281
AlCa_EcalPhiSym_v*						# JIRA: CMSHLT-276

AlCa_SingleEle_WPVeryLoose_Gsf_v*				# JIRA: CMSHLT-366, CMSHLT-556, CMSHLT-711, CMSHLT-713
AlCa_DoubleEle_CaloIdL_TrackIdL_IsoVL_DZ_v*			# JIRA: CMSHLT-713
AlCa_DoubleEle_CaloIdL_TrackIdL_IsoVL_v*			# JIRA: CMSHLT-713

AlCa_EcalPi0EBonly_v*                                           # JIRA: CMSHLT-514
AlCa_EcalPi0EEonly_v*                                           # JIRA: CMSHLT-514
AlCa_EcalEtaEBonly_v*                                           # JIRA: CMSHLT-514
AlCa_EcalEtaEEonly_v*                                           # JIRA: CMSHLT-514

HLT_HcalCalibration_v*						# JIRA: CMSHLT-306
HLT_GlobalRunHPDNoise_v*					# JIRA: CMSHLT-306
HLT_HcalNZS_v*							# JIRA: CMSHLT-306
HLT_HcalPhiSym_v*						# JIRA: CMSHLT-306
HLT_HcalCalibration_v*						# JIRA: CMSHLT-306

AlCa_RPCMuonNoTriggers_v*					# JIRA: CMSHLT-231
AlCa_RPCMuonNoHits_v*						# JIRA: CMSHLT-231
AlCa_RPCMuonNormalisation_v*					# JIRA: CMSHLT-231

AlCa_LumiPixels_Random_v*					# JIRA: CMSHLT-239
AlCa_LumiPixels_ZeroBias_v*					# JIRA: CMSHLT-239

HLT_Random_v*							# JIRA: CMSHLT-244

HLT_L1FatEvents_v*						# JIRA: CMSHLT-792
HLT_Physics_part0_v*						# JIRA: CMSHLT-792 
HLT_Physics_part1_v*						# JIRA: CMSHLT-792 
HLT_Physics_part2_v*						# JIRA: CMSHLT-792 
HLT_Physics_part3_v*						# JIRA: CMSHLT-792 
HLT_Physics_v*							# skim
DST_Physics_v*							# skim

DST_CaloJet40_BTagScouting_v*					# JIRA: CMSHLT-603
DST_CaloJet40_CaloScouting_PFScouting_v*			# JIRA: CMSHLT-548, CMSHLT-601, CMSHLT-603, CMSHLT-711
DST_CaloJet40_CaloBTagScouting_v*				# JIRA: CMSHLT-825
DST_L1HTT_BTagScouting_v*					# JIRA: CMSHLT-603
DST_L1HTT_CaloScouting_PFScouting_v*				# JIRA: CMSHLT-603
DST_L1HTT_CaloBTagScouting_v*					# JIRA: CMSHLT-825
DST_HT250_CaloScouting_v*					# JIRA: CMSHLT-548, CMSHLT-601, CMSHLT-603, CMSHLT-711
DST_HT250_CaloBTagScouting_v*					# JIRA: CMSHLT-825
DST_HT410_BTagScouting_v*					# JIRA: CMSHLT-721
DST_HT410_PFScouting_v*						# JIRA: CMSHLT-721
DST_HT450_BTagScouting_v*					# JIRA: CMSHLT-603, CMSHLT-711
DST_HT450_PFScouting_v*						# JIRA: CMSHLT-603
